dimension,edi_score,mi_score,wilcoxon_score,rfe_score
431,0.9946765702017528,1.0,1.0,0.9733828510087638
623,0.9867420187404783,0.933710093702392,1.0,1.0
500,0.9674823496032933,0.9937700383705586,1.0,0.8436417096459073
461,0.9199923241356018,0.9232513908475976,1.0,0.6767102298304117
96,0.9063454483182833,0.7453536659650063,1.0,0.7863735756264104
505,0.8910426189796538,0.540488575880971,1.0,0.9147245190172977
594,0.8745200884235637,0.7111069756981454,1.0,0.661493466419673
407,0.849191374371449,0.6430490803124077,1.0,0.6029077915448369
397,0.8458936755674499,0.4338109639952847,1.0,0.7956574138419645
613,0.8444542340670809,0.36318384392478265,1.0,0.8590873264106217
74,0.8444088825946706,0.5385660264267592,1.0,0.6834783865465938
304,0.8418951269307648,0.5304753926369896,1.0,0.6790002420168346
190,0.8364339913160828,0.4490906210623834,1.0,0.7330793355180304
662,0.8333229307726165,0.39291924934799305,1.0,0.7736954045150893
366,0.831151021389281,0.4787143631091463,1.0,0.6770407438372588
609,0.8243620433621772,0.35621750309587885,1.0,0.7655927137150075
460,0.7988728278453925,0.3772501378529951,1.0,0.6171140013739671
127,0.787323409419155,0.16037958735437577,1.0,0.7762374597413993
182,0.7814334197743718,0.3893416660730553,1.0,0.5178254327988038
401,0.7558416552184845,0.7792082760924222,1.0,0.0
348,0.738574563517995,0.6928728175899749,1.0,0.0
303,0.7348956526191414,0.6744782630957067,1.0,0.0
616,0.7326610649151092,0.13670805738019187,1.0,0.5265972671953537
455,0.7296051545895692,0.6480257729478461,1.0,0.0
733,0.7294051451682446,0.6470257258412231,1.0,0.0
370,0.7173745306329931,0.5868726531649653,1.0,0.0
654,0.706904565082241,0.5345228254112049,1.0,0.0
715,0.7042275972471481,0.5211379862357405,1.0,0.0
698,0.7031869712711627,0.5159348563558135,1.0,0.0
99,0.7011380639501822,0.5056903197509112,1.0,0.0
162,0.695802262775143,0.4790113138757154,1.0,0.0
734,0.6950094451669201,0.47504722583460063,1.0,0.0
706,0.6934431695666284,0.46721584783314235,1.0,0.0
40,0.6930559753458461,0.4652798767292304,1.0,0.0
46,0.6921265722047861,0.46063286102393086,1.0,0.0
481,0.6918675016725564,0.4593375083627822,1.0,0.0
507,0.6915184945485578,0.4575924727427893,1.0,0.0
113,0.6894344883932528,0.4471724419662642,1.0,0.0
627,0.6888624588123455,0.4443122940617279,1.0,0.0
614,0.6887648341354657,0.4438241706773291,1.0,0.0
684,0.688600464054753,0.44300232027376507,1.0,0.0
92,0.6883172322908818,0.4415861614544094,1.0,0.0
387,0.6866131401352671,0.43306570067633554,1.0,0.0
103,0.6840669933210911,0.42033496660545566,1.0,0.0
45,0.6821701963815091,0.41085098190754543,1.0,0.0
120,0.6798741964228261,0.39937098211413025,1.0,0.0
409,0.6790432190068751,0.3952160950343757,1.0,0.0
520,0.6787212640723346,0.3936063203616728,1.0,0.0
105,0.6771238161178279,0.38561908058913974,1.0,0.0
179,0.6758001889058599,0.3790009445292995,1.0,0.0
62,0.6757587595733131,0.37879379786656553,1.0,0.0
744,0.6757196151084135,0.37859807554206765,1.0,0.0
274,0.674753988403573,0.3737699420178654,1.0,0.0
447,0.6730232342854723,0.36511617142736164,1.0,0.0
286,0.6729469468646254,0.3647347343231269,1.0,0.0
347,0.6715887153386247,0.3579435766931238,1.0,0.0
280,0.67113180157169,0.35565900785844967,1.0,0.0
102,0.6707367416100112,0.3536837080500559,1.0,0.0
56,0.6706325138495023,0.35316256924751155,1.0,0.0
337,0.6704011917263764,0.352005958631882,1.0,0.0
157,0.6697056678854094,0.3485283394270471,1.0,0.0
638,0.6691451439442659,0.34572571972133004,1.0,0.0
676,0.6689974705360024,0.34498735268001235,1.0,0.0
489,0.668241420659787,0.34120710329893494,1.0,0.0
647,0.6680915725304426,0.34045786265221295,1.0,0.0
705,0.6672652615973989,0.3363263079869942,1.0,0.0
38,0.6669022669125122,0.3345113345625614,1.0,0.0
574,0.6667153879575379,0.3335769397876897,1.0,0.0
131,0.6661620684363583,0.3308103421817918,1.0,0.0
508,0.6659672579265308,0.32983628963265377,1.0,0.0
751,0.6647148423461513,0.32357421173075634,1.0,0.0
645,0.6643446585481628,0.3217232927408143,1.0,0.0
605,0.6638514356801052,0.31925717840052603,1.0,0.0
544,0.6637711977641594,0.31885598882079697,1.0,0.0
143,0.6637071038146694,0.3185355190733471,1.0,0.0
349,0.6635208970850307,0.3176044854251537,1.0,0.0
545,0.6634169170319609,0.3170845851598047,1.0,0.0
52,0.662947190807976,0.31473595403988014,1.0,0.0
1,0.6621419759276396,0.31070987963819774,1.0,0.0
313,0.6619762911533025,0.30988145576651266,1.0,0.0
592,0.661823617595849,0.3091180879792448,1.0,0.0
230,0.6614081485179045,0.30704074258952263,1.0,0.0
351,0.6613372213726837,0.30668610686341863,1.0,0.0
2,0.6604952105544396,0.3024760527721982,1.0,0.0
311,0.6604564419483068,0.3022822097415342,1.0,0.0
150,0.6602245196056907,0.3011225980284539,1.0,0.0
183,0.6594798796826992,0.29739939841349594,1.0,0.0
191,0.6594155528747326,0.2970777643736635,1.0,0.0
85,0.6580381178974779,0.2901905894873899,1.0,0.0
472,0.6571065327213037,0.28553266360651847,1.0,0.0
425,0.6566073165972393,0.2830365829861965,1.0,0.0
731,0.6564977666820353,0.28248883341017655,1.0,0.0
331,0.6561144006735817,0.2805720033679086,1.0,0.0
129,0.6560293547056304,0.2801467735281518,1.0,0.0
210,0.6557516411765847,0.2787582058829235,1.0,0.0
531,0.6556273354506779,0.27813667725338953,1.0,0.0
555,0.6553138032712205,0.27656901635610254,1.0,0.0
293,0.6550472245303017,0.275236122651509,1.0,0.0
729,0.6548100030945447,0.2740500154727236,1.0,0.0
344,0.6543869497095027,0.2719347485475137,1.0,0.0
675,0.6541099364709919,0.27054968235495996,1.0,0.0
114,0.6539694103308852,0.2698470516544262,1.0,0.0
206,0.6530412380291387,0.2652061901456936,1.0,0.0
42,0.6529523789817226,0.26476189490861324,1.0,0.0
524,0.6521821564800989,0.26091078240049453,1.0,0.0
44,0.6516904499080035,0.2584522495400177,1.0,0.0
67,0.6515990826925401,0.2579954134627006,1.0,0.0
393,0.6513893658526744,0.2569468292633717,1.0,0.0
225,0.6512335703710499,0.2561678518552495,1.0,0.0
291,0.6510619172364009,0.2553095861820047,1.0,0.0
153,0.6507726997056443,0.2538634985282216,1.0,0.0
203,0.6500765293150297,0.25038264657514875,1.0,0.0
658,0.6498704276565077,0.2493521382825387,1.0,0.0
423,0.6498391072222348,0.24919553611117418,1.0,0.0
302,0.6498241845913723,0.24912092295686128,1.0,0.0
536,0.6497642910939528,0.24882145546976422,1.0,0.0
355,0.649648358684684,0.2482417934234197,1.0,0.0
443,0.6496084981263657,0.24804249063182873,1.0,0.0
195,0.6495863189389272,0.24793159469463588,1.0,0.0
471,0.6495586180556143,0.24779309027807178,1.0,0.0
518,0.6491644816424914,0.2458224082124569,1.0,0.0
208,0.6489342166945922,0.24467108347296085,1.0,0.0
566,0.648896415505746,0.24448207752873008,1.0,0.0
212,0.6476188139943208,0.2380940699716041,1.0,0.0
26,0.6472290896756488,0.2361454483782441,1.0,0.0
663,0.6465874834042444,0.2329374170212224,1.0,0.0
759,0.646429656617562,0.2321482830878103,1.0,0.0
391,0.6461686349813625,0.23084317490681228,1.0,0.0
670,0.6459179247534698,0.22958962376734893,1.0,0.0
618,0.6458852627343264,0.2294263136716324,1.0,0.0
373,0.6458642757221411,0.22932137861070562,1.0,0.0
284,0.6458416230921865,0.22920811546093248,1.0,0.0
211,0.6457405874447228,0.2287029372236141,1.0,0.0
83,0.6456810007406136,0.22840500370306818,1.0,0.0
552,0.6456049710417128,0.2280248552085642,1.0,0.0
683,0.6455590724731989,0.22779536236599432,1.0,0.0
98,0.645518149326786,0.2275907466339299,1.0,0.0
75,0.6455096777192638,0.22754838859631915,1.0,0.0
171,0.6453719453592398,0.22685972679619915,1.0,0.0
459,0.6451942312342204,0.22597115617110183,1.0,0.0
146,0.6448384189638353,0.2241920948191767,1.0,0.0
356,0.6442270654271814,0.2211353271359072,1.0,0.0
329,0.643675293042857,0.21837646521428483,1.0,0.0
474,0.6434102400288759,0.2170512001443797,1.0,0.0
560,0.6431775304026021,0.21588765201301052,1.0,0.0
64,0.6430414778183332,0.21520738909166603,1.0,0.0
724,0.642885638361715,0.21442819180857478,1.0,0.0
176,0.6426984421990483,0.2134922109952414,1.0,0.0
255,0.6426289367813636,0.213144683906818,1.0,0.0
197,0.6424594376380957,0.2122971881904783,1.0,0.0
12,0.6424320084454287,0.21216004222714382,1.0,0.0
564,0.6419835889023081,0.20991794451154058,1.0,0.0
267,0.6416864306903229,0.20843215345161453,1.0,0.0
677,0.6411506190812977,0.20575309540648815,1.0,0.0
449,0.6410744586641732,0.20537229332086648,1.0,0.0
357,0.6407065932364627,0.20353296618231384,1.0,0.0
107,0.6406451475743143,0.2032257378715718,1.0,0.0
87,0.6401794130883282,0.20089706544164085,1.0,0.0
600,0.6400603150962656,0.2003015754813282,1.0,0.0
547,0.6400586799839572,0.20029339991978595,1.0,0.0
94,0.6397377301396379,0.19868865069818914,1.0,0.0
249,0.639621580763557,0.1981079038177849,1.0,0.0
138,0.639072754239462,0.19536377119730997,1.0,0.0
463,0.6390704355322616,0.19535217766130827,1.0,0.0
142,0.6390284139510253,0.1951420697551266,1.0,0.0
693,0.6388521066587246,0.19426053329362308,1.0,0.0
506,0.6386761947696105,0.1933809738480524,1.0,0.0
297,0.6382448451070202,0.19122422553510068,1.0,0.0
426,0.6375680776703728,0.18784038835186437,1.0,0.0
452,0.63725774965445,0.18628874827225053,1.0,0.0
456,0.6371534243594944,0.18576712179747223,1.0,0.0
97,0.636917552523298,0.18458776261649001,1.0,0.0
76,0.6368755125605956,0.18437756280297837,1.0,0.0
119,0.6368360166046895,0.18418008302344752,1.0,0.0
36,0.6366061854303644,0.18303092715182204,1.0,0.0
259,0.636339470785106,0.1816973539255299,1.0,0.0
339,0.6363112035303542,0.18155601765177093,1.0,0.0
583,0.6362631386559148,0.1813156932795737,1.0,0.0
192,0.6359043352951284,0.17952167647564213,1.0,0.0
18,0.6358556926709793,0.17927846335489653,1.0,0.0
352,0.635651753488853,0.17825876744426555,1.0,0.0
477,0.6356235337612655,0.1781176688063276,1.0,0.0
300,0.6354287906615573,0.17727954220309927,0.9999548037015624,0.0
377,0.6354078566473038,0.17703928323651916,1.0,0.0
433,0.6351488443085404,0.1757442215427016,1.0,0.0
72,0.6351422387166177,0.17571119358308876,1.0,0.0
229,0.6351212674942066,0.17560633814308182,0.9999999997759839,0.0
164,0.6348449037059016,0.17422451852950846,1.0,0.0
196,0.6347751515150128,0.17387575757506457,1.0,0.0
593,0.6347072045374861,0.17353602268743049,1.0,0.0
415,0.6345592965431479,0.17279648271573977,1.0,0.0
388,0.6343563778793141,0.1717818893965708,1.0,0.0
607,0.63401119522312,0.17005597611560014,1.0,0.0
527,0.6339821910083113,0.16991095504155654,1.0,0.0
295,0.6339795606439241,0.1698978032196209,1.0,0.0
184,0.6338152197843966,0.1690760989219833,1.0,0.0
247,0.633765577006122,0.16882788503061022,1.0,0.0
444,0.6337072879483043,0.16853643974152188,1.0,0.0
288,0.6336736142509725,0.16836807125486233,1.0,0.0
416,0.6335260214461975,0.1676301072309875,1.0,0.0
649,0.6335248473708516,0.16762423685425784,1.0,0.0
276,0.6332133168460764,0.16606658423038212,1.0,0.0
576,0.6331421216470494,0.16571060823524705,1.0,0.0
760,0.6329678839464674,0.16483941973233712,1.0,0.0
565,0.6328435168963383,0.16421758448169155,1.0,0.0
713,0.6325017817790966,0.16250890889548314,1.0,0.0
487,0.632476780177039,0.16238390088519497,1.0,0.0
636,0.6320872783995787,0.1604363919978933,1.0,0.0
376,0.6318833775861031,0.15941688793051578,1.0,0.0
63,0.6318450636128199,0.15922531806409973,1.0,0.0
314,0.6318383345327574,0.1591916726637872,1.0,0.0
454,0.6313505240117427,0.1567526200587139,1.0,0.0
404,0.6311537482892049,0.15576874144602482,1.0,0.0
242,0.6311474198977186,0.1557370994885932,1.0,0.0
478,0.6310304879251931,0.15515243962596545,1.0,0.0
596,0.6310259212617967,0.15512960630898356,1.0,0.0
726,0.6310068425604867,0.15503421280243332,1.0,0.0
701,0.6307710907145729,0.15385545357286468,1.0,0.0
178,0.6306254365703953,0.15312718285244975,0.9999999999998422,0.0
173,0.6305654549441325,0.1528272747206626,1.0,0.0
682,0.630306430124218,0.15153215062109032,1.0,0.0
584,0.6302969151060623,0.15148457553031217,0.9999999999999998,0.0
126,0.6301907405172622,0.1509537025863112,1.0,0.0
440,0.630020821924452,0.15010410962225973,1.0,0.0
334,0.6298102838831557,0.14905141941577874,1.0,0.0
235,0.6297008274495783,0.14850413724789185,1.0,0.0
117,0.6296426058315018,0.14821302915750878,1.0,0.0
542,0.629500499261832,0.1475024963091605,1.0,0.0
585,0.6293113107358523,0.146556553699018,0.9999999999934145,0.0
346,0.6290047899257858,0.14502408647569412,0.9999999543844116,0.0
290,0.6288430142277397,0.14421507113869866,1.0,0.0
467,0.6287792710060223,0.14389635503011117,1.0,0.0
78,0.6286287572780495,0.14314378639024763,1.0,0.0
253,0.6285048909232076,0.14252445461603794,1.0,0.0
205,0.6284930698700077,0.14246534935003885,1.0,0.0
453,0.6280077408769931,0.14003870438496777,0.9999999999999992,0.0
503,0.6280013438787155,0.14000671939357756,1.0,0.0
237,0.6277425072852878,0.13871253642643913,1.0,0.0
272,0.6272993161130184,0.13649658056509206,1.0,0.0
15,0.6272322777196997,0.1362805629809101,0.9999602752058628,0.0
501,0.6270030015327868,0.13501501439162983,0.9999999977574349,0.0
746,0.6269692591253195,0.13484629562707146,0.9999999999998422,0.0
294,0.6269542116724904,0.13477105836245348,0.9999999999999996,0.0
282,0.6268206683047868,0.13410334152393413,1.0,0.0
378,0.6266575925873369,0.13328796366715587,0.9999999997565095,0.0
712,0.6265492695283106,0.13274634764155277,1.0,0.0
495,0.6265473459393553,0.13273672969677694,1.0,0.0
742,0.6264323130157795,0.13216156507889765,1.0,0.0
240,0.6263981316489433,0.1319906582447168,1.0,0.0
418,0.6262331924421791,0.1311659622108958,1.0,0.0
55,0.6262190520425791,0.13109526021289566,1.0,0.0
436,0.6260726977531189,0.13036348876559486,1.0,0.0
227,0.6259863685939674,0.12993184296983692,1.0,0.0
60,0.6258799530301425,0.129399765150713,1.0,0.0
193,0.6257786799438897,0.12889339971944852,1.0,0.0
707,0.6256157722893478,0.12807886330865342,0.999999999379362,0.0
551,0.6254977168712464,0.12748858435623248,1.0,0.0
660,0.6253122609115367,0.12656130455768327,1.0,0.0
112,0.6252972992137431,0.12648649606871581,1.0,0.0
148,0.6252008196064853,0.1260040980324269,1.0,0.0
656,0.6251222682625859,0.12561134131292936,1.0,0.0
708,0.6251004804817847,0.12550240240892357,1.0,0.0
21,0.625006804830843,0.12503402415421508,1.0,0.0
422,0.6248686036437887,0.1243430510663794,0.9999999890508546,0.0
51,0.6248412581405925,0.12420629070296271,1.0,0.0
718,0.6247484396930999,0.12374219846549975,1.0,0.0
655,0.6247366772990708,0.12368338649535424,1.0,0.0
65,0.6246169115805332,0.12308455790266647,1.0,0.0
646,0.624509173897391,0.12254586948695506,1.0,0.0
410,0.6244144967813335,0.12207248391006305,0.9999999999988682,0.0
561,0.6242660048222857,0.12133002414202683,0.9999999999898006,0.0
43,0.6242497634377527,0.12124881718876379,1.0,0.0
32,0.6241859510618382,0.12092975530919096,1.0,0.0
569,0.6241327946892711,0.12066777917356308,0.9999987314242641,0.0
711,0.6238390414453928,0.11919520722696401,1.0,0.0
740,0.6235392731428483,0.11769636571424151,1.0,0.0
168,0.6234818528277212,0.11740926413860617,1.0,0.0
333,0.6232319143227066,0.11615957161353334,1.0,0.0
125,0.6232211055515251,0.11610552775762543,1.0,0.0
562,0.6231106186672825,0.11555309335588834,0.999999999993508,0.0
271,0.6230630179741969,0.11531508987098489,1.0,0.0
61,0.6227305417088262,0.11365270854413108,1.0,0.0
82,0.6227007259439171,0.11350362971958577,1.0,0.0
269,0.6225418261875674,0.11270913093783676,1.0,0.0
327,0.6224914991835464,0.11245749591773462,0.9999999999999992,0.0
406,0.6224597160186652,0.11229858010362505,0.999999999996567,0.0
488,0.6222465373828979,0.11123268704383427,0.9999999999568853,0.0
27,0.6221993284323477,0.11099664216176691,0.9999999999999906,0.0
310,0.6221978239789859,0.110989126524525,0.9999999977901349,0.0
132,0.6220598737818145,0.11029936890907241,1.0,0.0
537,0.621966666998385,0.10983333499192488,1.0,0.0
442,0.6219575539954045,0.10978776997702258,1.0,0.0
139,0.62176373902135,0.10887047542506562,0.9999827398938947,0.0
3,0.62176187357313,0.10880936786564968,1.0,0.0
362,0.6216925135867342,0.10846256793405336,0.9999999999998724,0.0
141,0.621626724555432,0.1081336228734969,0.9999999999678877,0.0
689,0.6216075927869784,0.108037963934892,1.0,0.0
730,0.6216038686620523,0.1080193433102643,0.999999999999999,0.0
248,0.6215677010459361,0.10783850522968062,1.0,0.0
111,0.6215632494348996,0.10781624717449817,1.0,0.0
95,0.6215454003757374,0.10772776868120827,0.9999997443991595,0.0
224,0.6214531773634353,0.10726588681717658,1.0,0.0
382,0.6213401366373825,0.10670068318696686,0.9999999999999819,0.0
399,0.6213211653883307,0.10660582694165377,1.0,0.0
296,0.6212254814889555,0.10612740745098381,0.9999999999979312,0.0
261,0.6211916239993153,0.10595813363973153,0.9999999954522817,0.0
136,0.6210764172110992,0.10538208605549607,1.0,0.0
321,0.6210114601192952,0.10505730059650749,0.9999999999999895,0.0
287,0.6210089821729651,0.10504491086482556,1.0,0.0
68,0.6209707860655218,0.10485393032761166,0.999999999999999,0.0
692,0.6209375030126806,0.10468751509429673,0.9999999999897021,0.0
553,0.6208909314392809,0.10445565875745537,0.9999996661463164,0.0
639,0.620756876276369,0.1037843813818593,0.9999999999999952,0.0
6,0.6207531642505477,0.11288460157041295,0.9969604065607751,0.0
466,0.6206906725348097,0.10345336267404867,1.0,0.0
19,0.6205195789775909,0.10259789488795441,1.0,0.0
754,0.6202653909598765,0.10132695480758327,0.9999999999972665,0.0
458,0.6201699688513109,0.10084984425655495,1.0,0.0
231,0.6201673816610507,0.10083691311190368,0.9999999983977833,0.0
634,0.6200576915951256,0.10028845797562834,0.9999999999999998,0.0
661,0.6199576493647645,0.09978824682383355,0.9999999999999963,0.0
115,0.6195443740879057,0.09772187043953846,0.9999999999999969,0.0
588,0.619515188251183,0.09757594158742733,0.999999999889496,0.0
559,0.6191127636749438,0.09556381837793455,0.9999999999989283,0.0
468,0.6190953456710887,0.0954767283554673,0.999999999999992,0.0
13,0.6190459954985373,0.09523805569260804,0.999997307266693,0.0
702,0.6188967244816401,0.09448412143748518,0.9999998336569051,0.0
642,0.6187347129198097,0.09367356459904906,1.0,0.0
134,0.618232657816302,0.09116328909438329,0.999999999995709,0.0
612,0.6181989704150066,0.09099507201895911,0.9999999266853581,0.0
187,0.6181780740276586,0.09089260890634092,0.999999253743984,0.0
749,0.6180581448553334,0.09029072427666705,1.0,0.0
160,0.6180092543846756,0.0901957424542845,0.999950176489698,0.0
432,0.6179884830236931,0.08994241511846593,1.0,0.0
570,0.6178498579857893,0.08924929166934559,0.9999999994198671,0.0
41,0.6178408655948564,0.0892043279761858,0.9999999999993655,0.0
8,0.6177766443979511,0.08888322198975579,1.0,0.0
353,0.6177309387598114,0.08865469381117064,0.9999999999959622,0.0
133,0.6177086118714078,0.08859148495514448,0.999983858133965,0.0
405,0.6176874009530218,0.08847920047304997,0.9999859347640196,0.0
316,0.6176037892949569,0.08801894647592977,0.9999999999996182,0.0
104,0.6175871645351257,0.08793582267562856,1.0,0.0
152,0.6173490141948392,0.08676504065821723,0.9999933434386598,0.0
39,0.6170898721145535,0.08544936057368556,0.999999999999694,0.0
589,0.6170897642422177,0.08544882127269535,0.9999999999794644,0.0
486,0.6169460918902246,0.0847304594511234,1.0,0.0
5,0.6168905416358036,0.08445270842184813,0.9999999999190566,0.0
412,0.6168768995761044,0.08438449789632199,0.9999999999947332,0.0
680,0.6167472424740794,0.08373621237594807,0.9999999999981497,0.0
89,0.6167379042838285,0.08369056595802774,0.9999996518203715,0.0
238,0.6166453349229911,0.08421009153936523,0.9996721943585303,0.0
198,0.6164835777821106,0.08242785890018765,0.9999966766701219,0.0
258,0.6164701192109586,0.082357006158691,0.9999978632987008,0.0
457,0.6164476103275948,0.08223805163797386,1.0,0.0
215,0.6162694328789334,0.08134719625103905,0.9999999893812094,0.0
340,0.6160904498890276,0.08045229043018218,0.9999999863383187,0.0
110,0.6160479230525708,0.08023961526285432,1.0,0.0
743,0.6158787897873373,0.07939394893668669,1.0,0.0
624,0.6157949863870321,0.07897745279278731,0.9999991597141245,0.0
595,0.6155853706172204,0.07792685308643912,0.9999999999998876,0.0
540,0.6155023111175412,0.07751187867362476,0.9999998923046939,0.0
428,0.6154205713631716,0.07710303426322251,0.9999999408508786,0.0
765,0.6153058496253413,0.07702929978576283,0.9998333161136478,0.0
59,0.6151703548871387,0.07641216400021926,0.9998132034784915,0.0
703,0.6151661893018788,0.07583108935741496,0.9999999523839931,0.0
66,0.6151171423391368,0.07558812733611654,0.9999991947865225,0.0
608,0.6149656061672913,0.07482803083992194,0.9999999999988449,0.0
462,0.6149188874909549,0.09052481340664113,0.9946898746827112,0.0
263,0.6148141344920097,0.07407068032348005,0.9999999973788561,0.0
270,0.6147133273390283,0.07356708303280966,0.9999998512207774,0.0
512,0.614662844003502,0.07331800076319836,0.9999987397514373,0.0
380,0.6146069849219155,0.07630236397834687,0.9989108535437435,0.0
220,0.6145635452334048,0.07281772797919575,0.9999999993959429,0.0
659,0.6145271937799112,0.07263596889955665,0.9999999999999998,0.0
678,0.6145017975198113,0.07250898767232822,0.9999999999755761,0.0
522,0.6144002378555156,0.07200118927794172,0.9999999999998788,0.0
188,0.614377337102684,0.07188668631001567,0.9999999997344682,0.0
521,0.6142626895646657,0.07140788088307841,0.9999685223134168,0.0
435,0.6142440357011965,0.07122017903015088,0.9999999998252772,0.0
368,0.6142245405554958,0.07112288200098604,0.9999999402588309,0.0
252,0.6138349876889505,0.06924177746277829,0.9999777203273248,0.0
567,0.613630947560654,0.07012582898674433,0.9993429696055084,0.0
123,0.6135457581688212,0.06772879108683715,0.9999999999190895,0.0
554,0.6135106689300829,0.06755334586881688,0.9999999995938658,0.0
140,0.6133784052616261,0.06689202675123086,0.9999999998523,0.0
338,0.6131907558072134,0.06595755814932511,0.9999987402955808,0.0
175,0.6129934651270276,0.0680247456844004,0.9989808599835792,0.0
448,0.6129930692906379,0.06496535188598712,0.9999999981890675,0.0
687,0.6129289908218869,0.06464767392851173,0.9999990933936409,0.0
79,0.6128057018934101,0.0640285114982051,0.9999999993229484,0.0
4,0.61262598801558,0.06312994011098329,0.9999999999889724,0.0
128,0.6125637154347112,0.06282085409735995,0.9999992410253987,0.0
322,0.6124781861100208,0.062391061924980444,0.9999999562083745,0.0
736,0.6122537256112818,0.06126862805640889,1.0,0.0
262,0.6121296733320175,0.06490050856637415,0.9985826193645712,0.0
445,0.6121170515331552,0.06058526791494293,0.9999999965836112,0.0
223,0.6121005781164888,0.0605029425252036,0.9999999826857467,0.0
704,0.6120411415304307,0.06840052712376866,0.9972683935094615,0.0
93,0.6119137884107747,0.059593020789794636,0.999991973754693,0.0
546,0.6118370979664587,0.06035659417105187,0.9996096318870805,0.0
580,0.611779773313888,0.06426107668921811,0.9982125966267406,0.0
201,0.6113071740218596,0.0596486873337947,0.9989623942585012,0.0
317,0.6112770797533701,0.09193212549655658,0.988151091090098,0.0
637,0.6112555490579606,0.05627774948601999,0.9999999986012611,0.0
342,0.6112131188670663,0.05606634342536073,0.9999997503033238,0.0
549,0.6110614817947375,0.0553074090120444,0.9999999999872144,0.0
665,0.6108786089909645,0.056540345796175354,0.9992842330528823,0.0
77,0.6104975257985739,0.05362652128767453,0.9996203692350649,0.0
375,0.6104805235218101,0.0677091423800137,0.9948978250763458,0.0
753,0.6098688940493889,0.08380748027212573,0.9885123299916063,0.0
185,0.6096588229322435,0.07081338947281393,0.9924935750628012,0.0
479,0.6095712610942817,0.04785883780583589,0.9999991558885243,0.0
394,0.6088936506518273,0.04453907010427572,0.9999763943849536,0.0
629,0.6084380078633265,0.042978665204063404,0.9997371247041895,0.0
379,0.6084317757869947,0.043930861196031665,0.999409339246314,0.0
396,0.6082980628477849,0.04171158511447354,0.9999262430414837,0.0
429,0.6082631510804902,0.05756240005453761,0.9945844517826378,0.0
124,0.6081753275428199,0.04477956724875411,0.9986990234884485,0.0
493,0.6080058153284283,0.048781988688963225,0.9970823626510594,0.0
385,0.6055338534503658,0.05983268181751378,0.9892788618114384,0.0
