dimension,edi_score,mi_score,wilcoxon_score,rfe_logistic_score
0,,0.26203313546352036,,0.4949319156028424
1,,0.4635417606864965,,0.4949319156028424
2,,0.24545445591576795,,0.4949319156028424
3,,0.1593543101859188,,0.4949319156028424
4,,0.22055624036684018,,0.4949319156028424
5,,0.33425454339358535,,0.7517176900808865
6,,0.23081251276599016,,0.4949319156028424
7,,0.13348343062753948,,0.4949319156028424
8,,0.2740465181208762,,0.4949319156028424
9,,0.4310266266081901,,0.4949319156028424
10,,0.24806659370451556,,0.4949319156028424
11,,0.26614849462069684,,0.4949319156028424
12,,0.46754436774048924,,0.4949319156028424
13,,0.13411644723397315,,0.4949319156028424
14,,0.14412672659461767,,0.4949319156028424
15,,0.2953740742170888,,0.4949319156028424
16,,0.25180023024494425,,0.4949319156028424
17,,0.39801252045395474,,0.4949319156028424
18,,0.29958228576420337,,0.4949319156028424
19,,0.17910525725372978,,0.4949319156028424
20,,0.25773458508087543,,0.4949319156028424
21,,0.04593343489422708,,0.4949319156028424
22,,0.20926381291108875,,0.4949319156028424
23,,0.377808295780934,,0.4949319156028424
24,,0.2995021186863465,,0.0
25,,0.22740000044389755,,0.4949319156028424
26,,0.5291611308215028,,0.4949319156028424
27,,0.3201636493436107,,0.4949319156028424
28,,0.44011102363821236,,0.4949319156028424
29,,0.18731353989634544,,0.4949319156028424
30,,0.19114925100685062,,0.4949319156028424
31,,0.24596055232560105,,0.4949319156028424
32,,0.12085322337976086,,0.4949319156028424
33,,0.39340931506311,,0.4949319156028424
34,,0.32461371741778067,,0.4949319156028424
35,,0.10785415261187872,,0.4949319156028424
36,,0.3308230420052733,,0.4949319156028424
37,,0.2576606971568404,,0.4949319156028424
38,,0.39576730509574876,,0.4949319156028424
39,,0.36486694654209584,,0.4949319156028424
40,,0.22920129495948943,,0.4949319156028424
41,,0.14347080663010128,,0.4949319156028424
42,,0.2532943302550511,,0.4949319156028424
43,,0.22909683529694527,,0.4949319156028424
44,,0.32484952664548256,,0.4949319156028424
45,,0.16029582234405912,,0.4949319156028424
46,,0.2237900450901634,,0.4949319156028424
47,,0.4185414445380438,,0.4949319156028424
48,,0.3953215551985459,,0.4949319156028424
49,,0.30852275800444534,,0.4949319156028424
50,,0.26861203602658457,,0.4949319156028424
51,,0.3125819663774467,,0.4949319156028424
52,,0.14944896246067632,,0.4949319156028424
53,,0.3923620200874379,,0.4949319156028424
54,,0.2646000181813836,,0.4949319156028424
55,,0.3098493028421709,,0.4949319156028424
56,,0.1690969440090758,,0.4949319156028424
57,,0.45136415423515125,,0.4949319156028424
58,,0.16068884851622553,,0.4949319156028424
59,,0.19721704242752655,,0.4949319156028424
60,,0.21256236090963046,,0.4949319156028424
61,,0.21542350551733003,,0.4949319156028424
62,,0.4195214326034672,,0.4949319156028424
63,,0.10220259806170195,,0.4949319156028424
64,,0.3591631833160184,,0.4949319156028424
65,,0.1853898308627155,,0.4949319156028424
66,,0.39569135806029054,,0.25313042298232746
67,,0.5017429636118913,,0.4949319156028424
68,,0.3320309567452352,,0.4949319156028424
69,,0.3378222951186475,,0.4949319156028424
70,,0.1620972323109628,,0.4949319156028424
71,,0.3127477235974748,,0.4949319156028424
72,,0.0922412071355576,,0.4949319156028424
73,,0.22913301682686907,,0.4949319156028424
74,,0.2640747874749936,,0.4949319156028424
75,,0.8352779794741769,,0.4949319156028424
76,,0.319399041548317,,0.4949319156028424
77,,0.1540982040361143,,0.4949319156028424
78,,0.5000598913949331,,0.4949319156028424
79,,0.32270935364498105,,0.4949319156028424
80,,0.30055368391449117,,0.4949319156028424
81,,0.4261211869965724,,0.4949319156028424
82,,0.43696827505891633,,0.4949319156028424
83,,0.2594920236837153,,0.4949319156028424
84,,0.266730497969058,,0.4949319156028424
85,,0.22983563938476634,,0.4949319156028424
86,,0.11753586518488122,,0.4949319156028424
87,,0.40382948777840133,,0.4949319156028424
88,,0.21796251482452272,,0.4949319156028424
89,,0.6383658360954725,,0.4949319156028424
90,,0.17014242493835555,,0.4949319156028424
91,,0.1481029295424001,,0.4949319156028424
92,,0.20945795019983857,,0.4949319156028424
93,,0.18763162693408317,,0.4949319156028424
94,,0.26803725482593094,,0.4949319156028424
95,,0.36810943777484234,,0.4949319156028424
96,,0.3711852030820243,,0.4949319156028424
97,,0.10655203443338139,,0.4949319156028424
98,,0.2909527933331796,,0.4949319156028424
99,,0.08771429272868503,,0.4949319156028424
100,,0.14147999402921255,,0.4949319156028424
101,,0.19893483838940454,,0.4949319156028424
102,,0.2553632295130626,,0.4949319156028424
103,,0.39696663237433777,,0.4949319156028424
104,,0.4094955363870829,,0.4949319156028424
105,,0.35265090272517885,,0.4949319156028424
106,,0.05695730466698607,,0.4949319156028424
107,,0.24347168218748771,,0.4949319156028424
108,,0.2892337561727811,,0.4949319156028424
109,,0.41817893634348907,,0.4949319156028424
110,,0.24287350098100607,,0.4949319156028424
111,,0.09624250893656836,,0.4949319156028424
112,,0.11158147492788985,,0.4949319156028424
113,,0.5155541923469256,,0.4949319156028424
114,,0.41893327747166925,,0.4949319156028424
115,,0.32868791040922496,,0.4949319156028424
116,,0.17360810008138144,,0.4949319156028424
117,,0.18148864972911888,,0.4949319156028424
118,,0.30815504632873647,,0.4949319156028424
119,,0.08909903037898684,,0.4949319156028424
120,,0.16579235172475842,,0.4949319156028424
121,,0.30604179227188266,,0.4949319156028424
122,,0.22930089735805678,,0.4949319156028424
123,,0.13149652008682342,,0.4949319156028424
124,,0.18373271302165223,,0.4949319156028424
125,,0.2596640425631769,,0.2252447172618368
126,,0.21025229140991278,,0.4949319156028424
127,,0.2894879586018079,,0.4949319156028424
128,,0.7128606606035733,,0.4949319156028424
129,,0.3279112988434145,,0.4949319156028424
130,,0.36512471756476605,,0.4949319156028424
131,,0.41087311709007224,,0.4949319156028424
132,,0.24398201931473282,,0.4949319156028424
133,,0.2916011479206167,,0.4949319156028424
134,,0.22741423202286812,,0.4949319156028424
135,,0.11970727762545272,,0.4949319156028424
136,,0.19213742393743408,,0.4949319156028424
137,,0.3869022480777422,,0.4949319156028424
138,,0.07918509862481407,,0.4949319156028424
139,,0.20518848564267428,,0.4949319156028424
140,,0.18682112682744803,,0.4949319156028424
141,,0.3218984502211753,,0.4949319156028424
142,,0.3100613480362158,,0.4949319156028424
143,,0.16712491803770993,,0.4949319156028424
144,,0.43146702437692785,,0.4949319156028424
145,,0.3439872258419796,,0.4949319156028424
146,,0.22984653271501293,,0.4949319156028424
147,,0.41150646983307215,,0.4949319156028424
148,,0.10121434519286958,,0.4949319156028424
149,,0.1403546431658875,,0.4949319156028424
150,,0.3340651508807738,,0.4949319156028424
151,,0.26459079580904593,,0.4949319156028424
152,,0.15483033873743388,,0.4949319156028424
153,,0.2704269177782604,,0.7787934983868062
154,,0.6782840599827191,,0.4949319156028424
155,,0.1115360253970453,,0.4949319156028424
156,,0.2120568922396067,,0.4949319156028424
157,,0.25858828126141165,,0.4949319156028424
158,,0.3871007981286213,,0.4949319156028424
159,,0.3413201018626085,,0.4949319156028424
160,,0.26112002157201564,,0.4949319156028424
161,,0.20727758849112526,,0.4949319156028424
162,,0.3963131893311968,,0.4949319156028424
163,,0.3408389699032878,,0.4949319156028424
164,,0.2705571973776131,,0.4949319156028424
165,,0.4195738242739403,,0.4949319156028424
166,,0.26402729675622316,,0.4949319156028424
167,,0.25430829178288467,,0.4949319156028424
168,,0.11152487866069265,,0.4949319156028424
169,,0.3343608303067814,,0.4949319156028424
170,,0.3817979122939243,,0.4949319156028424
171,,0.385483564494921,,0.4949319156028424
172,,0.220041473800954,,0.4949319156028424
173,,0.28030886889692064,,0.4949319156028424
174,,0.25293524267383605,,0.4949319156028424
175,,0.3308956689303618,,0.4949319156028424
176,,0.1581849526827309,,0.4949319156028424
177,,0.7540303279834624,,0.4949319156028424
178,,0.41068384886740866,,0.4949319156028424
179,,0.06292979980974352,,0.4949319156028424
180,,0.3830076793502304,,0.4949319156028424
181,,0.36885404479056266,,0.4949319156028424
182,,0.16227363515821536,,0.4949319156028424
183,,0.22260087884344565,,0.4949319156028424
184,,0.16860353857083418,,0.4949319156028424
185,,0.21099293582263284,,0.4949319156028424
186,,0.37486214980791993,,0.4949319156028424
187,,0.4897047999790715,,0.4949319156028424
188,,0.23279843633405775,,0.4949319156028424
189,,0.5048599029129901,,0.4949319156028424
190,,0.22046066840900996,,0.4949319156028424
191,,0.2580274085746936,,0.4949319156028424
192,,0.05265215724665867,,0.4949319156028424
193,,0.24667640836456378,,0.4949319156028424
194,,0.12356058472901817,,0.4949319156028424
195,,0.11483259360048459,,0.4949319156028424
196,,0.15215828260550834,,0.4949319156028424
197,,0.165537253150919,,0.4949319156028424
198,,0.09954814069321685,,0.4949319156028424
199,,0.15189359452262935,,0.2616317936085525
200,,0.6116055347904292,,0.4949319156028424
201,,0.2300921160593042,,0.4949319156028424
202,,0.2518974133393745,,0.4949319156028424
203,,0.14541071113546256,,0.4949319156028424
204,,0.35328971543132165,,0.4949319156028424
205,,0.1791826935742583,,0.4949319156028424
206,,0.3904140711154954,,0.4949319156028424
207,,0.35870425849058185,,0.4949319156028424
208,,0.15746524493553452,,0.4949319156028424
209,,0.8413964054100331,,0.8471899370052423
210,,0.49050522498058147,,0.4949319156028424
211,,0.42292999211966154,,0.4949319156028424
212,,0.11555328173006725,,0.4949319156028424
213,,0.30517899945234167,,0.4949319156028424
214,,0.1449696800625232,,0.4949319156028424
215,,0.1794691766120323,,0.4949319156028424
216,,0.3916322447986412,,0.4949319156028424
217,,0.20576722091073618,,0.4949319156028424
218,,0.14451974060517747,,0.4949319156028424
219,,0.22927116908034564,,0.4949319156028424
220,,0.22717701019877262,,0.4949319156028424
221,,0.21400793484739272,,0.4949319156028424
222,,0.0,,0.4949319156028424
223,,0.302820483945072,,0.4949319156028424
224,,0.18678189487473135,,0.4949319156028424
225,,0.3670373857571629,,0.4949319156028424
226,,0.22862782258897452,,0.4949319156028424
227,,0.20773096123283932,,0.4949319156028424
228,,0.5137102782919858,,0.4949319156028424
229,,0.32506022606223367,,0.4949319156028424
230,,0.1496191938159663,,0.4949319156028424
231,,0.19782446443064486,,0.4949319156028424
232,,0.19909053272089777,,0.4949319156028424
233,,0.24503496785534934,,0.4949319156028424
234,,0.2706059321286962,,0.4949319156028424
235,,0.46214765776217037,,0.9675691842269346
236,,0.3009970636487777,,0.4949319156028424
237,,0.2220713186247424,,0.4949319156028424
238,,0.3262612787850593,,0.4949319156028424
239,,0.3994311634187334,,0.4949319156028424
240,,0.32498198892279173,,0.4949319156028424
241,,0.1302039478804206,,0.4949319156028424
242,,0.037017875489778994,,0.4949319156028424
243,,0.40490159956764604,,0.4949319156028424
244,,0.4799956221207401,,0.4949319156028424
245,,0.3460117946136609,,0.4949319156028424
246,,0.27186933679242253,,0.4949319156028424
247,,0.4483268402237327,,0.4949319156028424
248,,0.19123979340713582,,0.4949319156028424
249,,0.19516370280800222,,0.91164331820021
250,,0.3335763690641338,,0.4949319156028424
251,,0.18076338616209986,,0.4949319156028424
252,,0.2847628456368472,,0.4949319156028424
253,,0.20015067104401496,,0.4949319156028424
254,,0.07612032579430922,,0.4949319156028424
255,,0.290955226160821,,0.4949319156028424
256,,0.2426941809327306,,0.9702039900186291
257,,0.306233956855044,,0.4949319156028424
258,,0.3580622489200146,,0.4949319156028424
259,,0.10355324916114805,,0.4949319156028424
260,,0.35390162570331096,,0.4949319156028424
261,,0.18312451365342747,,0.4949319156028424
262,,0.21064696439627986,,0.4949319156028424
263,,0.18553049638520142,,0.4949319156028424
264,,0.29531189640322936,,0.4949319156028424
265,,0.19681910701104174,,0.4949319156028424
266,,0.2914787600146922,,0.4949319156028424
267,,0.5984239227924939,,0.4949319156028424
268,,0.3014393063099268,,0.4949319156028424
269,,0.09091473807807524,,0.4949319156028424
270,,0.3856402810173098,,0.4949319156028424
271,,0.24370354547413245,,0.4949319156028424
272,,0.10720233106721438,,0.9989119814418238
273,,0.052985464835162824,,0.4949319156028424
274,,0.4092002282282985,,0.4949319156028424
275,,0.39213887162663225,,0.4949319156028424
276,,0.1760458576741744,,0.4949319156028424
277,,0.1941214887313433,,0.4949319156028424
278,,0.2791773682054816,,0.4949319156028424
279,,0.2676558868926802,,0.4949319156028424
280,,0.31085115062437285,,0.4949319156028424
281,,0.418109718459662,,0.4949319156028424
282,,0.15144436296464933,,0.4949319156028424
283,,0.187845436725406,,0.4949319156028424
284,,0.1954492380754255,,0.4949319156028424
285,,0.2854200426391736,,0.4949319156028424
286,,0.2011089123531446,,0.4949319156028424
287,,0.6342246047660954,,0.4949319156028424
288,,0.12196537412133215,,0.4949319156028424
289,,0.1340352185560515,,0.4949319156028424
290,,0.07490729802845383,,0.4949319156028424
291,,0.21553332656905147,,0.4949319156028424
292,,0.3894442807201124,,0.4949319156028424
293,,0.40858262710370924,,0.4949319156028424
294,,0.345247066405609,,0.4949319156028424
295,,0.07162694898882037,,0.4949319156028424
296,,0.24481296057065874,,0.7897839920235236
297,,0.16925810779906056,,0.4949319156028424
298,,0.2454211964073634,,0.4949319156028424
299,,0.3320638727024843,,0.4949319156028424
300,,0.10253640998518587,,0.4949319156028424
301,,0.18023868747663074,,0.4949319156028424
302,,0.26001034577561055,,0.4949319156028424
303,,0.32538113145352743,,0.4949319156028424
304,,0.1755025815201832,,0.4949319156028424
305,,0.6481487888299999,,0.4949319156028424
306,,0.24826080885701343,,0.4949319156028424
307,,0.48227471293232765,,0.4949319156028424
308,,0.5141422236557598,,0.4949319156028424
309,,0.3047732903725707,,0.4949319156028424
310,,0.3528860363302167,,0.4949319156028424
311,,0.41562855883926453,,0.4949319156028424
312,,0.2560052810864639,,0.2224978978991952
313,,0.411539108915367,,0.4949319156028424
314,,0.1272659571192136,,0.4949319156028424
315,,0.42660282418681905,,0.4949319156028424
316,,0.22326670009748234,,0.4949319156028424
317,,0.36963775197607496,,0.4949319156028424
318,,0.5535651742240553,,0.4949319156028424
319,,0.309902983697167,,0.4949319156028424
320,,0.28150036164530967,,0.4949319156028424
321,,0.16881768513251894,,0.4949319156028424
322,,0.25828440156740506,,0.4949319156028424
323,,0.29228086168464923,,0.4949319156028424
324,,0.12313721069362434,,0.3786377300217636
325,,0.13419554838759817,,0.4949319156028424
326,,0.1560834240138093,,0.4949319156028424
327,,0.43338958395661725,,0.4949319156028424
328,,0.17458237768186008,,0.4949319156028424
329,,0.28477522787059956,,0.4949319156028424
330,,0.29881743899514024,,0.4949319156028424
331,,0.3862834249301929,,0.4949319156028424
332,,0.38250550557205154,,0.4949319156028424
333,,0.23323839563907067,,0.4949319156028424
334,,0.43235977866230896,,0.4949319156028424
335,,0.16849734518299533,,0.4949319156028424
336,,0.1352470772123872,,0.4949319156028424
337,,0.20449217206598075,,0.4949319156028424
338,,0.16820940988748645,,0.4949319156028424
339,,0.2692836699218406,,0.4949319156028424
340,,0.1093902212954788,,0.4949319156028424
341,,0.4438286287382397,,0.4949319156028424
342,,0.14882258343972138,,0.4949319156028424
343,,0.30121847136993635,,0.4949319156028424
344,,0.3537658319619535,,0.4949319156028424
345,,0.6178368706626558,,0.4949319156028424
346,,0.24898890761379647,,0.4949319156028424
347,,0.14206251343750861,,0.4949319156028424
348,,0.15598871522519953,,0.4949319156028424
349,,0.26811838252605974,,0.4949319156028424
350,,0.23740333040348158,,0.4949319156028424
351,,0.369793392400082,,0.4949319156028424
352,,0.25363011134524127,,0.4949319156028424
353,,0.44935947066073023,,0.4949319156028424
354,,0.5920082196578972,,0.4949319156028424
355,,0.17673811042612236,,0.4949319156028424
356,,0.39316925276703896,,0.4949319156028424
357,,0.2582756291168292,,0.4949319156028424
358,,0.44420531608500025,,0.4949319156028424
359,,0.266995158501027,,0.136211603364072
360,,0.2592608664030495,,0.4949319156028424
361,,0.08621059135271127,,0.4949319156028424
362,,0.09773626172601999,,0.4949319156028424
363,,0.37805763546482757,,0.4949319156028424
364,,0.20809109252358243,,0.4949319156028424
365,,0.0958189447134681,,0.4949319156028424
366,,0.21286230534015865,,0.4949319156028424
367,,0.02769376263412737,,0.4949319156028424
368,,0.08353086704113456,,0.4949319156028424
369,,0.3522590474034112,,0.4949319156028424
370,,0.31738291990408185,,0.4949319156028424
371,,0.2795063914147826,,0.4949319156028424
372,,0.20692733500357754,,0.4949319156028424
373,,0.17796514622068277,,0.4949319156028424
374,,0.4630463713046822,,0.4949319156028424
375,,0.17774589912701927,,0.4949319156028424
376,,0.22662003878747364,,0.4949319156028424
377,,0.4584138696112314,,0.4949319156028424
378,,0.17323675571480607,,0.4949319156028424
379,,0.45841950268522874,,0.4949319156028424
380,,0.19371526536541825,,0.4949319156028424
381,,0.3166789301807723,,0.4949319156028424
382,,0.37639437384667385,,0.4949319156028424
383,,0.18520847122682688,,0.4949319156028424
