dimension,edi_score,mi_score,wilcoxon_score,rfe_logistic_score
384,,0.14860036287921408,,0.4949319156028424
385,,0.2680022502070683,,0.4949319156028424
386,,0.33687284161627395,,0.4949319156028424
387,,0.11219225757324727,,0.4949319156028424
388,,0.1148497676422074,,0.4949319156028424
389,,0.44778475936316636,,0.4949319156028424
390,,0.12951022122752476,,0.4949319156028424
391,,0.18547570072917613,,0.4949319156028424
392,,0.329068282908275,,0.4949319156028424
393,,0.14655726483390705,,0.4949319156028424
394,,0.10997826435587428,,0.4949319156028424
395,,0.19546331378646653,,0.4949319156028424
396,,0.0941418910376299,,0.4949319156028424
397,,0.06230312231542007,,0.4949319156028424
398,,0.320302995833689,,0.4949319156028424
399,,0.22067822341622823,,0.4949319156028424
400,,0.4227644629387958,,0.4949319156028424
401,,0.0749489920049516,,0.4949319156028424
402,,0.4462584160296505,,0.4949319156028424
403,,0.15852164748068565,,0.4949319156028424
404,,0.21805807677491074,,0.4949319156028424
405,,0.394508184038443,,0.4949319156028424
406,,0.34987583455441995,,0.4949319156028424
407,,0.22673617435098903,,0.4949319156028424
408,,0.42339398085511504,,0.4949319156028424
409,,0.0756022143711484,,0.4949319156028424
410,,0.27332643434395526,,0.4949319156028424
411,,0.49365247663391126,,0.4949319156028424
412,,0.36771661613363793,,0.4949319156028424
413,,0.40472788309731983,,0.4949319156028424
414,,0.3666304741295759,,0.4949319156028424
415,,0.32448222434585017,,0.4949319156028424
416,,0.41675408456740115,,0.4949319156028424
417,,0.49116563714341965,,0.4949319156028424
418,,0.5384931936521123,,0.4949319156028424
419,,0.05498548085860876,,0.4949319156028424
420,,0.08388851208166928,,0.4949319156028424
421,,0.20172667163888858,,0.4949319156028424
422,,0.21513643083250727,,0.4949319156028424
423,,0.38391385277740386,,0.4949319156028424
424,,0.34468278441753086,,0.4949319156028424
425,,0.5749643586963491,,0.4949319156028424
426,,0.5368303977328324,,0.4949319156028424
427,,0.26973549182705686,,0.4949319156028424
428,,0.3778495408821311,,0.4949319156028424
429,,0.5783241898146505,,0.4949319156028424
430,,0.4695703771284664,,0.4949319156028424
431,,0.17846619439868436,,0.4949319156028424
432,,0.14414170354904476,,0.4949319156028424
433,,0.3288701609150949,,0.4949319156028424
434,,0.3414906660457465,,0.4949319156028424
435,,0.43534877223801133,,0.4949319156028424
436,,0.6844677488561707,,0.4949319156028424
437,,0.11622099057099236,,0.4949319156028424
438,,0.09622684252421174,,0.4949319156028424
439,,0.3395136050823819,,0.4949319156028424
440,,0.26075660174613086,,0.4949319156028424
441,,0.2670645773907205,,0.4949319156028424
442,,0.16979763077059,,0.4949319156028424
443,,0.2842005833943752,,0.4949319156028424
444,,0.16528792675214427,,0.4949319156028424
445,,0.3063450985031302,,0.4949319156028424
446,,0.342750158269681,,0.4949319156028424
447,,0.37738856014721056,,0.4949319156028424
448,,0.313016045018345,,0.4949319156028424
449,,0.3191733142982864,,0.4949319156028424
450,,0.2765342827413451,,0.4949319156028424
451,,0.3773402060260446,,0.4949319156028424
452,,0.6681922433395884,,0.4949319156028424
453,,0.20543921298125914,,0.4949319156028424
454,,0.24932614098696235,,0.4949319156028424
455,,0.19957287439364,,0.4949319156028424
456,,0.14713666745380408,,0.4949319156028424
457,,0.18980881248427944,,0.4949319156028424
458,,0.2807539130572916,,0.4949319156028424
459,,0.2239897053023793,,0.4949319156028424
460,,0.39415715375900656,,0.4949319156028424
461,,0.2835849744328794,,0.4949319156028424
462,,0.28341889634675,,0.4949319156028424
463,,0.3490468333342439,,0.4949319156028424
464,,0.1651182559085149,,0.4949319156028424
465,,0.19479855525160794,,0.4949319156028424
466,,0.3007464280035677,,0.4949319156028424
467,,0.28671453949916703,,0.4949319156028424
468,,0.2388090013990902,,0.4949319156028424
469,,0.2401150752335148,,0.4949319156028424
470,,0.5901507616505836,,0.4949319156028424
471,,0.23142675437309232,,0.4949319156028424
472,,0.30996110191010673,,0.4949319156028424
473,,0.4519564932231373,,0.4949319156028424
474,,0.15746717313614056,,0.4949319156028424
475,,0.38137587747592505,,0.4949319156028424
476,,0.3937683493733063,,0.4949319156028424
477,,0.2769339014698252,,0.4949319156028424
478,,0.10152962088387574,,0.4949319156028424
479,,0.2105697672720682,,0.4949319156028424
480,,0.166285937368018,,0.4949319156028424
481,,0.27865440754114856,,0.4949319156028424
482,,0.2898979632258779,,0.4949319156028424
483,,0.11358668799352512,,0.4949319156028424
484,,0.274903000071421,,0.4949319156028424
485,,0.13182716981999082,,0.4949319156028424
486,,0.09886556285346236,,0.4949319156028424
487,,0.26523370207954683,,0.4949319156028424
488,,0.3282217163121337,,0.4949319156028424
489,,0.30662809451057627,,0.4949319156028424
490,,0.4749529475029421,,0.4949319156028424
491,,0.2867021955358388,,0.4949319156028424
492,,0.30848908172484457,,0.4949319156028424
493,,0.3171900971260592,,0.4949319156028424
494,,0.14151965488988982,,0.4949319156028424
495,,0.17850058715305245,,0.4949319156028424
496,,0.2678643207739545,,0.4949319156028424
497,,0.13988128867791152,,0.4949319156028424
498,,0.2233971896479475,,0.4949319156028424
499,,0.2963147860570139,,0.4949319156028424
500,,0.4522492968555677,,0.4949319156028424
501,,0.08953645385301123,,0.4949319156028424
502,,0.34984443910924906,,0.4949319156028424
503,,0.1747211919382713,,0.4949319156028424
504,,0.2154649458385756,,0.4949319156028424
505,,0.17282980054966887,,0.4949319156028424
506,,0.3509405525827841,,0.4949319156028424
507,,0.24503256990882025,,0.4949319156028424
508,,0.4741321332204491,,0.4949319156028424
509,,0.20882612704083958,,0.4949319156028424
510,,0.38727362016196476,,0.4949319156028424
511,,0.2963198556256408,,0.4949319156028424
512,,0.534777928304084,,0.4949319156028424
513,,0.18335676633716225,,0.4949319156028424
514,,0.6048665537919392,,0.4949319156028424
515,,0.44941053850978396,,0.8080903199659505
516,,0.14934832832904385,,0.4949319156028424
517,,0.22601871648898186,,0.4949319156028424
518,,0.0684683944545483,,0.4949319156028424
519,,0.31759587206740203,,0.4949319156028424
520,,0.13257590204064296,,0.4949319156028424
521,,0.31337700379982225,,0.4949319156028424
522,,0.4390887004892049,,0.4949319156028424
523,,0.7879420436630217,,0.4949319156028424
524,,0.28302378067450223,,0.4949319156028424
525,,0.2988828707752477,,0.4949319156028424
526,,0.48257708454038944,,0.8077450571986744
527,,0.27280727954097644,,0.4949319156028424
528,,0.3118913124756017,,0.4949319156028424
529,,0.1494739003333937,,0.4949319156028424
530,,0.480052153207115,,0.4949319156028424
531,,0.4515731250881355,,0.4949319156028424
532,,0.8652346247275507,,0.4949319156028424
533,,0.3387873940472379,,0.4949319156028424
534,,0.5144460049347147,,0.4949319156028424
535,,0.15467118260833723,,0.4949319156028424
536,,0.3541918552260184,,0.4949319156028424
537,,0.08025862995159153,,0.4949319156028424
538,,0.695347600298072,,0.4949319156028424
539,,0.3101368839623498,,0.4949319156028424
540,,0.19471455982966787,,0.4949319156028424
541,,0.25346028514131824,,0.4949319156028424
542,,0.3059954196238914,,0.4949319156028424
543,,0.23192005960554138,,0.4949319156028424
544,,0.35217929888527727,,0.4949319156028424
545,,0.18731903598033856,,0.4949319156028424
546,,0.2620141708895983,,0.4949319156028424
547,,0.2218347068855007,,0.4949319156028424
548,,0.10258173717837124,,0.4949319156028424
549,,0.11945909574658285,,0.4949319156028424
550,,0.26825539315547764,,0.4949319156028424
551,,0.36160057921838645,,0.4949319156028424
552,,0.4993291931057175,,0.4949319156028424
553,,0.32124790740124975,,0.4949319156028424
554,,0.13120442442931884,,0.4949319156028424
555,,0.22587694793049726,,0.4949319156028424
556,,0.2424802804789657,,0.4949319156028424
557,,0.3372629353706964,,0.4949319156028424
558,,0.1349515473000709,,0.4949319156028424
559,,0.18859102282756582,,0.4949319156028424
560,,0.410707093030297,,0.4949319156028424
561,,0.18689342617098742,,0.4949319156028424
562,,0.26957799492177714,,0.4949319156028424
563,,0.26794955461516373,,0.4949319156028424
564,,0.2360630466458158,,0.4949319156028424
565,,0.04034231302705231,,0.4949319156028424
566,,0.41704147484358256,,0.4949319156028424
567,,0.31044651751091945,,0.4949319156028424
568,,0.7142401139451979,,0.4949319156028424
569,,0.06960360244390039,,0.4949319156028424
570,,0.37436487568580695,,0.4949319156028424
571,,0.34484458012363406,,0.4949319156028424
572,,0.3517896789661906,,0.4949319156028424
573,,0.3725890859327585,,0.4949319156028424
574,,0.09339088086140457,,0.4949319156028424
575,,0.1352951040797215,,0.4949319156028424
576,,0.15385283240400732,,0.4949319156028424
577,,0.20486345451165322,,0.4949319156028424
578,,0.3495713203359579,,0.4949319156028424
579,,0.12870940132258638,,0.4949319156028424
580,,0.1443622756787871,,0.4949319156028424
581,,0.29779285908931263,,0.4949319156028424
582,,0.10185265034224014,,0.4949319156028424
583,,0.5026526561983691,,0.4949319156028424
584,,0.12958230668805054,,0.4949319156028424
585,,0.23338251292480905,,0.4949319156028424
586,,0.8125610813281915,,0.4949319156028424
587,,0.14948731560308076,,0.4949319156028424
588,,0.5391720554867833,,0.4949319156028424
589,,0.3636201423028771,,0.4949319156028424
590,,0.08824377107564765,,0.4949319156028424
591,,0.2801594359897669,,0.4949319156028424
592,,0.16133008957801392,,0.4949319156028424
593,,0.5061776984910584,,0.11558765798350555
594,,0.35316337820536065,,0.4949319156028424
595,,0.4838097941773572,,0.4949319156028424
596,,0.24469048542825494,,0.4949319156028424
597,,0.2997459697495317,,0.4949319156028424
598,,0.10423776899811574,,0.4949319156028424
599,,0.1703812416908968,,0.4949319156028424
600,,0.3019615875240383,,0.4949319156028424
601,,0.3056865880940749,,0.4949319156028424
602,,0.21337914902924918,,0.4949319156028424
603,,0.3462814098291364,,0.4949319156028424
604,,0.3856263422389718,,0.4949319156028424
605,,0.2278519104285778,,0.4949319156028424
606,,0.16425285351529692,,0.4949319156028424
607,,0.5864292812769836,,0.4949319156028424
608,,0.1755283901128041,,0.4949319156028424
609,,0.27918168116252756,,0.4949319156028424
610,,0.298235841616185,,0.4949319156028424
611,,0.4025871261501115,,0.4949319156028424
612,,0.29449073133042286,,0.4949319156028424
613,,0.2752067897274377,,0.4949319156028424
614,,0.21145027730371718,,0.4949319156028424
615,,0.30630918460491036,,0.4949319156028424
616,,0.23267781464869158,,0.4949319156028424
617,,0.13711540142758527,,0.4949319156028424
618,,0.1627913063733477,,0.4949319156028424
619,,0.2154545013172361,,0.4949319156028424
620,,0.35435116229337804,,1.0
621,,0.27372606295373253,,0.4949319156028424
622,,0.17722756653522,,0.4949319156028424
623,,0.27595388230038026,,0.4949319156028424
624,,0.2547206244030895,,0.4949319156028424
625,,0.14837908226872565,,0.4949319156028424
626,,0.07626767056428302,,0.4949319156028424
627,,0.3032049568654536,,0.4949319156028424
628,,0.3699721401925971,,0.4949319156028424
629,,0.3307986760119475,,0.4949319156028424
630,,0.10922370493498978,,0.4949319156028424
631,,0.1581849526827309,,0.4949319156028424
632,,0.06595822292305535,,0.4949319156028424
633,,0.06198983440298363,,0.4949319156028424
634,,0.4326098379231708,,0.4949319156028424
635,,0.4123608151214762,,0.4949319156028424
636,,0.13234005521677175,,0.4949319156028424
637,,0.24900598173397387,,0.4949319156028424
638,,0.20601522437016262,,0.4949319156028424
639,,0.17603047727347948,,0.4949319156028424
640,,0.1433374491049147,,0.4949319156028424
641,,0.15418840405734843,,0.4949319156028424
642,,0.11560495431808544,,0.4949319156028424
643,,0.3295599127328424,,0.4949319156028424
644,,0.14281242531092192,,0.4949319156028424
645,,0.11420435988229645,,0.4949319156028424
646,,0.08838577843911298,,0.4949319156028424
647,,0.3015289951594889,,0.4949319156028424
648,,0.16548790817704312,,0.4949319156028424
649,,0.32092698643208445,,0.4949319156028424
650,,0.4636673509244221,,0.4949319156028424
651,,0.05995048040012451,,0.4949319156028424
652,,0.29005930768221205,,0.4949319156028424
653,,0.31627725439192983,,0.4949319156028424
654,,0.31387989148861023,,0.4949319156028424
655,,0.22377787495256585,,0.4949319156028424
656,,0.18408469115936896,,0.4949319156028424
657,,0.2797972915000323,,0.4949319156028424
658,,0.06294902704815165,,0.4949319156028424
659,,0.4059489476297098,,0.4949319156028424
660,,0.24780117421063136,,0.4949319156028424
661,,0.22602528391425764,,0.4949319156028424
662,,0.17732619108885705,,0.4949319156028424
663,,0.3651152032299684,,0.4949319156028424
664,,0.5577576592594272,,0.4949319156028424
665,,0.28082145863270747,,0.4949319156028424
666,,0.36342794746589685,,0.4949319156028424
667,,0.34256099145056845,,0.4949319156028424
668,,0.2289784547008711,,0.4949319156028424
669,,0.20673224665170029,,0.4949319156028424
670,,0.19146659581065548,,0.4949319156028424
671,,0.26269494788809084,,0.4949319156028424
672,,0.12596217904537527,,0.4949319156028424
673,,0.35898489812827944,,0.4949319156028424
674,,0.15864821397919981,,0.4949319156028424
675,,0.4319934371281716,,0.4949319156028424
676,,0.2466497629081674,,0.4949319156028424
677,,0.30467956135253754,,0.4949319156028424
678,,0.4558919950924212,,0.4949319156028424
679,,0.1524874327891791,,0.4949319156028424
680,,0.22501925309215004,,0.4949319156028424
681,,0.33255396970909556,,0.4949319156028424
682,,0.3193941927177289,,0.4949319156028424
683,,0.42244138411971877,,0.4949319156028424
684,,0.33893588328765345,,0.4949319156028424
685,,0.1665617705786413,,0.4949319156028424
686,,0.27693866214022295,,0.4949319156028424
687,,0.6379766281772574,,0.4949319156028424
688,,0.18580600425248758,,0.4949319156028424
689,,0.6200428801979817,,0.4949319156028424
690,,0.4576185962372843,,0.4949319156028424
691,,0.3004150293112923,,0.4949319156028424
692,,0.1793072221321013,,0.4949319156028424
693,,0.12148762620536181,,0.4949319156028424
694,,0.2938623292269357,,0.4949319156028424
695,,0.24559841697607215,,0.4949319156028424
696,,0.24837038645679962,,0.4949319156028424
697,,0.22544175003182196,,0.4949319156028424
698,,0.1328531883365608,,0.4949319156028424
699,,0.1948785144740939,,0.4949319156028424
700,,0.15463250442582505,,0.4949319156028424
701,,0.2254976117206885,,0.4949319156028424
702,,0.10541854723954004,,0.4949319156028424
703,,0.34640211426446166,,0.4949319156028424
704,,0.18486072179917973,,0.4949319156028424
705,,0.37489975062563985,,0.4949319156028424
706,,0.18055362226701935,,0.4949319156028424
707,,0.14283240021836602,,0.4949319156028424
708,,0.4491796731453328,,0.4949319156028424
709,,0.15065756285292986,,0.4949319156028424
710,,0.17214486034114437,,0.4949319156028424
711,,0.18679083874319574,,0.4949319156028424
712,,0.07155899142100554,,0.7068636866776353
713,,0.21974366705744744,,0.4949319156028424
714,,0.35756986997835527,,0.4949319156028424
715,,0.42442204347107404,,0.4949319156028424
716,,0.20784308713036903,,0.4949319156028424
717,,0.23893149329542587,,0.4949319156028424
718,,0.3358052618393183,,0.4949319156028424
719,,0.6617822115836874,,0.4949319156028424
720,,0.23528439734936443,,0.4949319156028424
721,,0.6116331524245554,,0.4949319156028424
722,,0.3537633797716595,,0.4949319156028424
723,,0.2873905543980258,,0.4949319156028424
724,,0.5036732606984874,,0.4949319156028424
725,,0.26955431772480554,,0.4949319156028424
726,,0.23801105432999112,,0.4949319156028424
727,,0.36995446725325604,,0.4949319156028424
728,,0.3481809479559195,,0.4949319156028424
729,,0.30550529648819624,,0.4949319156028424
730,,0.1327869409525255,,0.4949319156028424
731,,0.45918971383644097,,0.4949319156028424
732,,0.36811946112159766,,0.4949319156028424
733,,0.21897341952947835,,0.4949319156028424
734,,0.278595662246757,,0.4949319156028424
735,,0.29518373932291714,,0.4949319156028424
736,,0.22569706287319163,,0.4949319156028424
737,,0.45586759656816994,,0.4949319156028424
738,,0.26083878359627993,,0.4949319156028424
739,,0.12932992952128872,,0.4949319156028424
740,,0.2540484272627682,,0.4949319156028424
741,,0.3888767861289202,,0.4949319156028424
742,,0.12679000884313033,,0.4949319156028424
743,,0.30809364051707505,,0.4949319156028424
744,,0.3819245885077942,,0.4949319156028424
745,,0.22791270518253598,,0.4949319156028424
746,,0.28128677240280797,,0.4949319156028424
747,,0.20516979992049136,,0.4949319156028424
748,,0.16012750731961736,,0.4949319156028424
749,,0.19076167732071145,,0.4949319156028424
750,,0.4607450268384453,,0.4949319156028424
751,,0.13151895245128903,,0.4949319156028424
752,,0.8622892967543209,,0.4949319156028424
753,,0.29886535690028443,,0.4949319156028424
754,,0.2067977643856398,,0.4949319156028424
755,,0.30727812311646857,,0.4949319156028424
756,,0.25393744442905763,,0.4949319156028424
757,,0.4715931288455799,,0.4949319156028424
758,,0.31013236982819836,,0.4949319156028424
759,,0.1418977371162115,,0.4949319156028424
760,,1.0,,0.4949319156028424
761,,0.453329640815255,,0.4949319156028424
762,,0.2856895627290973,,0.4949319156028424
763,,0.4005695385844988,,0.4949319156028424
764,,0.31417060174519323,,0.4949319156028424
765,,0.1548394235122605,,0.4949319156028424
766,,0.35267903719453175,,0.4949319156028424
767,,0.22060277270284967,,0.4949319156028424
