Dimension,Mutual_Information
1,0.04396725950855831
2,0.0069397249071658715
3,0.014020128953559106
4,0.013873766421635798
5,0.011387989171347528
6,0.006935808585973556
7,0.09366216698128611
8,0.005871608072076588
9,0.011372212882244472
10,0.004904433419604774
11,0.05032680554995554
12,0.01210236081947106
13,0.009399949496692254
14,0.043275273469120315
15,0.09610899177039361
16,0.06071943198266854
17,0.0040223353795318315
18,0.032902817694575794
19,0.042012368513423264
20,0.09455003084923361
21,0.010630998287165107
22,0.04247981877375733
23,0.004009107662767457
24,0.004277604765419878
25,0.005744313156357754
26,0.004817934428332109
27,0.01163864846698514
28,0.047621006244012686
29,0.004489673566679057
30,0.03359736977619716
31,0.017496075984896116
32,0.006931356976033302
33,0.06785149839357957
34,0.006217879167611108
35,0.009850816296752891
36,0.041461623325215115
37,0.005956951127535436
38,0.004822998572144348
39,0.021850839266247334
40,0.007057851839320499
41,0.005867063126693599
42,0.012255291740576553
43,0.009245934704791174
44,0.006383669097300475
45,0.0283671907623798
46,0.004892086263029914
47,0.006104031790072496
48,0.06194136875554985
49,0.003572198085809296
50,0.03718947505205853
51,0.009627123460408858
52,0.09470816141674175
53,0.02355995476610153
54,0.0024560756383322432
55,0.03719584930184459
56,0.009905456854010085
57,0.09824953168423041
58,0.012508025553056822
59,0.018542688120546665
60,0.0025991622636375653
61,0.02295648999569489
62,0.019479152800384432
63,0.06255601265820555
64,0.040413560386007887
65,0.08204905617430647
66,0.02432327705261813
67,0.013187811441793713
68,0.14418568696315034
69,0.009295556418205363
70,0.015543244488271483
71,0.006093411524205443
72,0.12641645556816142
73,0.006715487138625929
74,0.007616179551402265
75,0.008904236979289624
76,0.0034464957120584265
77,0.0023258388295222736
78,0.010377112992903649
79,0.02436355909455088
80,0.022419508224119623
81,0.018518085270652206
82,0.0014603767845094632
83,0.010236456971402567
84,0.040348592357250655
85,0.019402069153507097
86,0.042208519752539315
87,0.006613693999418517
88,0.003015737169682696
89,0.03726770487714132
90,0.00958565597754319
91,0.017637241079889628
92,0.023081125295193634
93,0.03966471998143793
94,0.1607882877885945
95,0.006348654911737257
96,0.0049945989725707005
97,0.013694989821629096
98,0.009685978283536782
99,0.002766703036889993
100,0.021177649338533354
101,0.0034163700893646218
102,0.008384482439377235
103,0.028773251048869276
104,0.007102877802139966
105,0.003557635590111206
106,0.015369112861842622
107,0.03113917453244352
108,0.09917218100108613
109,0.003986669602634461
110,0.013535003057712762
111,0.0015641681932838866
112,0.008483598976554117
113,0.007534359249381804
114,0.037172004398030006
115,0.012978652953839424
116,0.011201471954581217
117,0.060654843786078966
118,0.009753292651814495
119,0.09689222422979982
120,0.03917425088537953
121,0.0480484116861221
122,0.016420906159838024
123,0.019904830809660733
124,0.006340936640284643
125,0.01140547362867849
126,0.010698181266268557
127,0.033701861418227265
128,0.04709295875689378
129,0.014623762485792093
130,0.0025911832745970295
131,0.0030486320456695674
132,0.03228953549952187
133,0.10293226616824
134,0.002169264805825348
135,0.0035070091750387038
136,0.007084870526059071
137,0.05689265325130085
138,0.008699923007090458
139,0.00814234342854183
140,0.009009263589986709
141,0.04603717429878883
142,0.12172488571177197
143,0.02672915022352674
144,0.009513552856477897
145,0.017259745061808753
146,0.028078477267941764
147,0.006862094649994148
148,0.05305579926378213
149,0.011318013734588135
150,0.009611423037940152
151,0.014771400753878956
152,0.034630612225343145
153,0.013342967057398812
154,0.03733547084772065
155,0.0029788627386315085
156,0.02373385078766998
157,0.00661896921336113
158,0.006141155168428163
159,0.01858588681050604
160,0.030688883267706246
161,0.006622820714501869
162,0.008439648060428843
163,0.018718661525172244
164,0.06103147985541118
165,0.06937671834435605
166,0.027593925391924658
167,0.03186384271400325
168,0.0035521574422005195
169,0.007341581943520047
170,0.024138971922688497
171,0.08227218571662927
172,0.06788263080481537
173,0.005818711923055643
174,0.0032677431965673007
175,0.03527821793883492
176,0.01783446599362188
177,0.04921404542730573
178,0.006621817408487073
179,0.009758616084313061
180,0.0015766516748560925
181,0.003369298141156933
182,0.04374388451372984
183,0.022773818969909605
184,0.02106889492488672
185,0.02164337985811903
186,0.030132773763150857
187,0.04284334741023465
188,0.04368701463815025
189,0.021409280611411112
190,0.008954918223438975
191,0.06945592083966266
192,0.00949238781803418
193,0.07098423776946149
194,0.006701318129985749
195,0.007499441790801913
196,0.051036694513472515
197,0.00932671176599837
198,0.004577221368642297
199,0.004922257829378933
200,0.04215020472217559
201,0.00958167951519543
202,0.060484094912655904
203,0.006962159167062436
204,0.016058510627659027
205,0.005032655763499767
206,0.006713644877457174
207,0.020505552801448425
208,0.05694715615236095
209,0.009526661746319977
210,0.02210655490142787
211,0.043494870974082576
212,0.01168004066281867
213,0.007568527381496083
214,0.09654158257908939
215,0.038629660505370145
216,0.010677888854900931
217,0.009932590117367572
218,0.04614995914089193
219,0.019190192688246545
220,0.00460874312314901
221,0.009060613097740915
222,0.00943439195046216
223,0.0065319297901209675
224,0.021655499299501786
225,0.005435616994917118
226,0.0138913484940811
227,0.07713231071226666
228,0.12434574057831993
229,0.012031987448335009
230,0.004182292620034077
231,0.04435726007582142
232,0.013251839630529443
233,0.005833178021814066
234,0.022775911100438452
235,0.008938027199373637
236,0.08490165160127126
237,0.08871441189243306
238,0.05046509138958649
239,0.02873764360747392
240,0.009730165567145545
241,0.011495913780815013
242,0.07037125969885558
243,0.02161252243834621
244,0.032467400816162464
245,0.003128040340326758
246,0.0022855049854225078
247,0.028191207660297556
248,0.008190944285237055
249,0.03566052160010457
250,0.04640740184740974
251,0.0407904084783045
252,0.10763728703582677
253,0.0233577693956609
254,0.00612395485187691
255,0.07846173164163968
256,0.010363318633792924
257,0.0583900694763688
258,0.003850380741628599
259,0.04833565637549969
260,0.014290307801354492
261,0.025652954698806775
262,0.025548127996278876
263,0.014378170723089521
264,0.002304240756963692
265,0.00801893492534541
266,0.012156663833241856
267,0.012952365097494152
268,0.012256311135716395
269,0.003677335398225505
270,0.07085997986035153
271,0.017529054728807204
272,0.01356987543382971
273,0.08038065571833068
274,0.03184819422136495
275,0.1102430306986528
276,0.011194456316798294
277,0.008485572633067102
278,0.004065521639953794
279,0.09690349905524774
280,0.006181914801355402
281,0.0126614480344212
282,0.020253280032385572
283,0.08591013292714061
284,0.06880296995413569
285,0.005972955380819843
286,0.010325025087739352
287,0.16600160162372113
288,0.007237655610605569
289,0.021849174976053924
290,0.040911475514401156
291,0.07453459229219996
292,0.01210453625905563
293,0.003800711992139931
294,0.02290237888589052
295,0.006744792365679202
296,0.11119332603060789
297,0.01558069447985378
298,0.07586292557245347
299,0.011141695156820126
300,0.007663525461384817
301,0.0515279223194908
302,0.006264281247930666
303,0.028127683813203692
304,0.006874283394800666
305,0.00538864023418744
306,0.01969488028776884
307,0.003612646362756926
308,0.017105594361233094
309,0.21702020775159922
310,0.010628575567472258
311,0.046560602839897346
312,0.019650464246708584
313,0.021377453521844787
314,0.07083821786332799
315,0.028711780385853113
316,0.009737842053885816
317,0.003383780370041438
318,0.022037508750567543
319,0.02889821197679642
320,0.002937438498602417
321,0.005899189526645331
322,0.039519995715355076
323,0.019201229900255266
324,0.018155194556730057
325,0.006558167207151626
326,0.04116983383411327
327,0.015570383462311856
328,0.016490554658910618
329,0.007487446314978129
330,0.04105040680914007
331,0.0031702045611684475
332,0.041301690945097745
333,0.008283942429446654
334,0.005471893235546775
335,0.04189790744196462
336,0.021497018907635466
337,0.01639212727783452
338,0.021849243679171036
339,0.11466643830649335
340,0.004955860251399123
341,0.017916745648925307
342,0.04763477701499124
343,0.056210735646955036
344,0.008038402462979523
345,0.004988533105664987
346,0.010841525551845678
347,0.019071155081016762
348,0.005714495668942936
349,0.004496353890903686
350,0.006354761790649831
351,0.07948109957497448
352,0.0049259872215029685
353,0.06682744637935177
354,0.013060932059456347
355,0.01517994478374627
356,0.013141999446737364
357,0.010351493770789415
358,0.003833964708091879
359,0.034956401273864256
360,0.009202579478325444
361,0.06326608606188264
362,0.046273860415404544
363,0.0032415188672566746
364,0.041320716343695094
365,0.005596591894895385
366,0.11077073866620786
367,0.03943427622789737
368,0.024238132063967514
369,0.011685476837899576
370,0.027391128985640403
371,0.004298615492587636
372,0.04145804926075231
373,0.02126107586829152
374,0.003014096247117785
375,0.004712535809603867
376,0.0681290545004359
377,0.008779665197229315
378,0.004663910381165502
379,0.018445034449266907
380,0.014880352860543837
381,0.05597730805277709
382,0.1060250722300755
383,0.06576075280191285
384,0.0052493823947831406
385,0.1266179289386399
386,0.02459553929444084
387,0.05014496888945214
388,0.0033498108303028555
389,0.005358814600847438
390,0.0492496119285378
391,0.007705487378913307
392,0.004466333856617481
393,0.012116785908755569
394,0.014819006357807522
395,0.018417661937578565
396,0.016123386725569976
397,0.0906412184831765
398,0.04125733539326907
399,0.010053393764527706
400,0.05078205129496121
401,0.007224707037598817
402,0.04039346464688831
403,0.02578971301273924
404,0.004721231102422167
405,0.06448316109431844
406,0.012884572488022682
407,0.06674470413471262
408,0.0558149507394029
409,0.042043734160552605
410,0.015235112552314696
411,0.016401998526400015
412,0.020420234266335525
413,0.04752371480913906
414,0.03882982979836158
415,0.00822167320261425
416,0.05095145738778744
417,0.05406460445028905
418,0.023692631926264203
419,0.038357110273935735
420,0.0020602591907156673
421,0.004612985766595535
422,0.12241497728043203
423,0.05101385972526861
424,0.022431763988232163
425,0.007648557770014629
426,0.0028089041101072502
427,0.013612436336158919
428,0.02203660258900602
429,0.060550694779155916
430,0.003044514485901449
431,0.0022270963251315376
432,0.09250708629765032
433,0.0019013961126071385
434,0.009551489514770077
435,0.02079423318870164
436,0.030794772269658023
437,0.0430706596548396
438,0.04185366397678741
439,0.007976926302796956
440,0.11717549675924979
441,0.07100401406405604
442,0.01227964534360284
443,0.009839472108789667
444,0.0063911087212835255
445,0.030757220908696044
446,0.015391832346237304
447,0.017721734521349973
448,0.00734609364343846
449,0.0061316449145373195
450,0.035093453848410554
451,0.04788171274344773
452,0.011841555945572173
453,0.1369244783002987
454,0.028690163409936735
455,0.030949770253446494
456,0.01484308818403058
457,0.029867945539676116
458,0.005210675209426745
459,0.0670122229256062
460,0.009410962572133301
461,0.007447025325431449
462,0.02664716867434907
463,0.043892215986520995
464,0.13513164968865485
465,0.009552455201179415
466,0.01074293756540532
467,0.007796531142078837
468,0.07912379831416667
469,0.008350254081664392
470,0.008152946168138171
471,0.013536244181121503
472,0.005176029030729994
473,0.06657367985661038
474,0.0015039696426597735
475,0.0015490526480976471
476,0.012536574240700656
477,0.12174570901494841
478,0.07435057445982055
479,0.11150018467972783
480,0.06744291710389365
481,0.007854652897397334
482,0.006140903865540191
483,0.04955020136300649
484,0.021192815914385744
485,0.0027991727042710394
486,0.009431453599417765
487,0.004009478335286219
488,0.011969100049516034
489,0.0274873277411685
490,0.062390086581672985
491,0.01566240786021838
492,0.0021925443324070297
493,0.030886497159541053
494,0.011285614346630161
495,0.0362466431766096
496,0.006950419024750416
497,0.006066420542305183
498,0.043870801121978366
499,0.047279726062443905
500,0.002215727412421701
501,0.008948946859836028
502,0.005875391837610051
503,0.01450756846679404
504,0.01717033850074417
505,0.024767468130235094
506,0.02728246657780542
507,0.03100777903520001
508,0.014664503224949436
509,0.005002096093087181
510,0.035942458797124155
511,0.02269275134544057
512,0.006838391482690852
513,0.0020125500554340967
514,0.0383720773971069
515,0.007673074521614191
516,0.00868124845873399
517,0.0844463400127407
518,0.09761888731657575
519,0.0012024479884397907
520,0.01891033027566618
521,0.004012425583966965
522,0.09041725886177698
523,0.009327241803747395
524,0.12763918200489224
525,0.03937480522398035
526,0.06583062772387921
527,0.01939880882561327
528,0.022534213211813515
529,0.04021608054159142
530,0.0039589041857691284
531,0.06661476943242124
532,0.08724273416702803
533,0.0176293756685851
534,0.0377013007899167
535,0.02748269882618489
536,0.02383597174966296
537,0.021019847104237425
538,0.02117283644366768
539,0.003591360060076452
540,0.0041125146077660366
541,0.05726560287168289
542,0.002795545476778814
543,0.0078509888259898
544,0.048427317965561545
545,0.009926243050458257
546,0.012775574681127354
547,0.01644726110076155
548,0.026361521399264336
549,0.015995855978624636
550,0.009795549683598755
551,0.08168675836021666
552,0.014838665026852126
553,0.0551616220169478
554,0.015526693893347286
555,0.029773155842584914
556,0.03600180665283958
557,0.02021921155224613
558,0.054008748919844106
559,0.007480718741659918
560,0.008046646570976486
561,0.00808899204092458
562,0.05337199322216065
563,0.04702413879367405
564,0.008010949990614809
565,0.0036665216592912868
566,0.05245580510892062
567,0.02982834986267479
568,0.0023941084296816503
569,0.015095117568487519
570,0.006718065011430692
571,0.026735120403362088
572,0.011761316975309001
573,0.028864888480931473
574,0.06368085742008647
575,0.003824216185409644
576,0.0022442368737721693
577,0.11799890039688497
578,0.0045125014206288325
579,0.020264157372757517
580,0.004375035629108924
581,0.01159255817950388
582,0.13147355823361687
583,0.002091041077310861
584,0.10654262275760903
585,0.022524561281499968
586,0.078386042616271
587,0.005902298948286276
588,0.017018939286400685
589,0.010531792037664058
590,0.009357737007625662
591,0.03070306724895691
592,0.053587144417236915
593,0.002613842521552521
594,0.0033260777562351893
595,0.018947689669479177
596,0.034631123815252914
597,0.032759089026662476
598,0.052994699315788985
599,0.011207849421386896
600,0.06852982459189184
601,0.011220639692875116
602,0.00892819712475542
603,0.00559311258045412
604,0.013332900256053319
605,0.012376367393937611
606,0.018699464959946933
607,0.008628354489051714
608,0.04951168625145721
609,0.0031289890055759477
610,0.024995106602921056
611,0.020913046055674324
612,0.06810658033250369
613,0.00417394765719558
614,0.018004218315682656
615,0.026553302018670073
616,0.005280837004072107
617,0.004330192918774116
618,0.05367355638070245
619,0.02195833784031965
620,0.008498801724050702
621,0.03711038217781455
622,0.006413472486404052
623,0.013680874828034435
624,0.0031354786868536197
625,0.020455195939365282
626,0.026874493865662624
627,0.015110064881342873
628,0.01651970913085376
629,0.006669764936597523
630,0.010087329089037596
631,0.036662620314719375
632,0.08246244357579782
633,0.0046771907704282675
634,0.02660239212683265
635,0.04735060050150047
636,0.030546063063769953
637,0.027877521540994647
638,0.011693255556697556
639,0.022056730636905213
640,0.019437052864401026
641,0.018048956145659927
642,0.02425466802505783
643,0.0059313095260024665
644,0.015866557465105673
645,0.008272435274981123
646,0.009556722394651045
647,0.020948018836950404
648,0.0027655659505230394
649,0.0067455225211882144
650,0.007541440752217292
651,0.05565309949871916
652,0.007008665509586655
653,0.0022090666665710787
654,0.003186124484922385
655,0.05147230772033185
656,0.0298038469895837
657,0.01096415541950476
658,0.025595433873376573
659,0.09627017672363668
660,0.11151496999998674
661,0.043659437559289575
662,0.0044692872803401215
663,0.05162873758792411
664,0.009740901620629287
665,0.03212685809369369
666,0.12066721893292562
667,0.0019816900878312158
668,0.08973821764094873
669,0.0062055992179599825
670,0.0029887350481470824
671,0.022882021146005772
672,0.016858349823925735
673,0.08677515771947748
674,0.005161549234033884
675,0.007581352429812248
676,0.013604282607748035
677,0.010386037868058563
678,0.007994671219061368
679,0.016280996943163935
680,0.02712523936764613
681,0.07800828430798325
682,0.0581729557709901
683,0.014528046289155029
684,0.003631066788306929
685,0.056697563085089366
686,0.03240684917214242
687,0.01345113210793724
688,0.030461802794589946
689,0.011068237244488126
690,0.026238339121311037
691,0.0036825107468221527
692,0.007852852349066124
693,0.018013304409105514
694,0.010670888778498887
695,0.11865134677464621
696,0.027543421266502187
697,0.00594979171063386
698,0.08443914942440367
699,0.012370411015323414
700,0.022573755573577957
701,0.00402169720144107
702,0.0065158377256779795
703,0.0053159906762391615
704,0.03119830006964467
705,0.07900353937520858
706,0.01746343846237495
707,0.034889032392076184
708,0.006344333244125595
709,0.002014563924157685
710,0.009612284796896499
711,0.018317248814139257
712,0.025853941435033063
713,0.03938557368580896
714,0.05046271120155894
715,0.018987367729835038
716,0.04377499075981106
717,0.031019108207908687
718,0.0053584476620366014
719,0.014168876200180806
720,0.032552758204076764
721,0.00994280637014907
722,0.04228598224471681
723,0.048207909481653856
724,0.01664226417528463
725,0.026294542083105332
726,0.01731111739383353
727,0.03873306810437825
728,0.009643138483238646
729,0.07312610658891598
730,0.02253253600402192
731,0.022726957702570015
732,0.001858487487288972
733,0.029338578419066945
734,0.0016911940753584695
735,0.04334577377450639
736,0.028140601987133765
737,0.06569897214127189
738,0.006830671121743272
739,0.20225663524855322
740,0.10668915683222964
741,0.010749916164046268
742,0.005431397228881356
743,0.030440201709076208
744,0.03380016411293273
745,0.15620115958993974
746,0.03998808035839155
747,0.0018132303649710732
748,0.04236162034257803
749,0.00604512063782877
750,0.02215958117181064
751,0.005783580628425954
752,0.006992880925053825
753,0.030172466811149427
754,0.006315622483363696
755,0.02254278493980636
756,0.01928394162979096
757,0.09299409289302024
758,0.028954771317067467
759,0.0017763789190780792
760,0.0027867427154547528
761,0.10721288634263285
762,0.06158514026254441
763,0.0038051925718483796
764,0.013986697828397045
765,0.05094673061368614
766,0.02893038711443951
767,0.008576347975019931
768,0.11025452343518811
