dimension,w_statistic,p_value,p_value_bonferroni,p_value_bh
256,192450.0,2.500858305925311e-10,1.9206591789506386e-07,3.87229673175532e-10
257,237860.0,0.17502283208918834,1.0,0.19120559750284016
258,166225.0,3.6608887727717795e-20,2.811562577488727e-17,7.379429337240753e-20
259,116551.0,1.6792063913971885e-48,1.2896305085930408e-45,7.204639712810284e-48
260,211717.0,2.46569304069175e-05,0.01893652255251264,3.259298201809405e-05
261,160315.0,7.239333250854184e-23,5.559807936656013e-20,1.5705672137446365e-22
262,172965.0,2.678210494043469e-17,2.056865659425384e-14,5.01674551079362e-17
263,159805.0,4.148922062719197e-23,3.1863721441683433e-20,9.052193591387338e-23
264,231119.0,0.03624871794276461,1.0,0.04224433289839639
265,229318.0,0.02194789816054085,1.0,0.025781109443021012
266,181256.0,4.277911000819113e-14,3.2854356486290786e-11,7.43311232721511e-14
267,103997.0,1.1019288073367578e-57,8.4628132403463e-55,5.959727634046689e-57
268,183514.0,2.7708707505167795e-13,2.1280287363968868e-10,4.708028177869218e-13
269,134060.0,4.670686540282218e-37,3.5870872629367434e-34,1.4291184314489015e-36
270,163609.0,2.4486471433152768e-21,1.8805610060661327e-18,5.138144825317302e-21
271,142715.0,5.503760735966132e-32,4.226888245221989e-29,1.4988965408588613e-31
272,117324.0,5.805591968385735e-48,4.458694631720244e-45,2.463367199845439e-47
273,237822.0,0.17370352642042097,1.0,0.19030571796131715
274,71595.0,3.6662211777472916e-85,2.81565786450992e-82,4.854582525017104e-84
275,204610.0,5.85720292679071e-07,0.00044983318477752646,8.238703017903416e-07
276,118289.0,2.7043298289302875e-47,2.0769253086184608e-44,1.1166265100099251e-46
277,213367.0,5.406895087121011e-05,0.041524954269089365,7.050077125482065e-05
278,215940.0,0.000172887186713258,0.13277735939578214,0.0002216650407275161
279,235762.0,0.11276376255817097,1.0,0.12532933378390057
280,75175.0,7.37639396941585e-82,5.665070568511372e-79,8.21024720074112e-81
281,184158.0,4.6692615513147e-13,3.5859928714096894e-10,7.846811534813324e-13
282,134681.0,1.1121069555345046e-36,8.540981418504996e-34,3.375881983598813e-36
283,248628.0,0.859077870900558,1.0,0.868120795857406
284,92554.0,9.123335376828563e-67,7.006721569404336e-64,6.200638556994988e-66
285,185273.0,1.139242899116963e-12,8.749385465218276e-10,1.8897160832004916e-12
286,73109.0,9.320850785238989e-84,7.158413403063543e-81,1.1545828069457327e-82
287,133904.0,3.7533644849237298e-37,2.8825839244214242e-34,1.157664226675271e-36
288,129176.0,4.331819388082002e-40,3.3268372900469777e-37,1.4655670881264217e-39
289,237574.0,0.1652752663235243,1.0,0.18133057790923807
290,129148.0,4.1584163340434656e-40,3.1936637445453815e-37,1.4131255506837973e-39
291,91819.0,2.257331639972889e-67,1.7336306994991788e-64,1.590486880274476e-66
292,205903.0,1.2079322415628914e-06,0.0009276919615203006,1.680601379565762e-06
293,77033.0,3.59905521982633e-80,2.7640744088266213e-77,3.786403299762495e-79
294,146275.0,5.178581362067966e-30,3.977150486068198e-27,1.3527722741728565e-29
295,104434.0,2.3742694712397093e-57,1.8234389539120966e-54,1.266277051327845e-56
296,153407.0,2.9584152774358037e-26,2.272062933070697e-23,7.144851990788356e-26
297,109247.0,9.588730106951048e-54,7.364144722138405e-51,4.545768346999015e-53
298,180255.0,1.833088343002468e-14,1.4078118474258955e-11,3.199572380513399e-14
299,249627.0,0.9456303143442018,1.0,0.9505812583983599
300,169308.0,7.993484195890309e-19,6.138995862443758e-16,1.5620854611816177e-18
301,217748.0,0.0003740463553101676,0.2872676008782087,0.00047325799156212303
302,113567.0,1.3072747295125427e-50,1.0039869922656328e-47,5.940751433524454e-50
303,44946.0,7.612097136232915e-112,5.846090600626879e-109,3.247828111459377e-110
304,34364.0,1.832994834572221e-123,1.4077400329514658e-120,1.5641555921682952e-121
305,179029.0,6.388706793952433e-15,4.906526817755469e-12,1.1357700967026547e-14
306,245039.0,0.5684003861806046,1.0,0.5915060929359137
307,187749.0,7.836075723189022e-12,6.0181061554091686e-09,1.2696426488204996e-11
308,198465.0,1.4404145239907262e-08,1.1062383544248777e-05,2.1178823227109065e-08
309,212677.0,3.908326957327334e-05,0.030015951032273926,5.130931800388706e-05
310,159644.0,3.478047859563955e-23,2.6711407561451175e-20,7.631830731843193e-23
311,73015.0,7.630530697106949e-84,5.8602475753781375e-81,9.606963238324815e-83
312,209514.0,8.231871291774458e-06,0.0063220771520827845,1.1069526527764861e-05
313,63969.0,2.019108430702625e-92,1.5506752747796159e-89,3.6062215692549204e-91
314,133890.0,3.6803789247384135e-37,2.8265310141991015e-34,1.139730247660928e-36
315,206264.0,1.473355495587062e-06,0.0011315370206108637,2.042485596770512e-06
316,151958.0,5.3584439025188366e-27,4.115284917134467e-24,1.3190015760046366e-26
317,175495.0,2.771697713857133e-16,2.128663844242278e-13,5.05620865615743e-16
318,181857.0,7.075261279388889e-14,5.433800662570666e-11,1.2183409557333335e-13
319,210165.0,1.1450143307268308e-05,0.00879371005998206,1.5320052369306725e-05
320,199777.0,3.296750824787731e-08,2.5319046334369778e-05,4.7592192357837925e-08
321,148951.0,1.427580890015743e-28,1.0963821235320906e-25,3.6065201431976667e-28
322,162433.0,7.069481550864914e-22,5.429361831064254e-19,1.512357056006756e-21
323,222365.0,0.0022704895430237003,1.0,0.0027766496322328056
324,240308.0,0.27647335256400574,1.0,0.297383101917586
325,226406.0,0.009053612248736034,1.0,0.010864334698483242
326,225918.0,0.007734603575660721,1.0,0.009310619978224818
327,146873.0,1.0947135440128162e-29,8.407400018018429e-27,2.849966107802857e-29
328,210813.0,1.5825637754713367e-05,0.012154089795619865,2.1027837016643367e-05
329,105955.0,3.373994918503195e-56,2.591228097410454e-53,1.739079260007016e-55
330,192075.0,1.915351554166202e-10,1.4709899935996432e-07,2.9837525225144893e-10
331,102617.0,9.613608536225411e-59,7.383251355821116e-56,5.3501821418993594e-58
332,222992.0,0.0028475987414386173,1.0,0.0034603731541532567
333,136848.0,2.2144175199221314e-35,1.700672655300197e-32,6.36956050674231e-35
334,119697.0,2.5025049430612187e-46,1.921923796271016e-43,9.856019468056492e-46
335,193143.0,4.076420942915772e-10,3.130691284159313e-07,6.236436821034487e-10
336,217063.0,0.00028043746876423134,0.21537597601092967,0.00035599334877839617
337,58585.0,9.963402222719532e-98,7.651892907048601e-95,2.068079164067189e-96
338,165700.0,2.141270925865777e-20,1.6444960710649167e-17,4.3505187065209435e-20
339,131629.0,1.497209599045526e-38,1.149856972066964e-35,4.851717181717147e-38
340,161339.0,2.193179582542204e-22,1.6843619193924128e-19,4.718100614544574e-22
341,198694.0,1.6667893314266577e-08,1.2800942065356731e-05,2.438274679115568e-08
342,164109.0,4.1320367277405655e-21,3.1734042069047543e-18,8.623380997023789e-21
343,185784.0,1.7061683379819153e-12,1.310337283570111e-09,2.7998659905344252e-12
344,78865.0,1.5972257623035707e-78,1.2266693854491422e-75,1.5333367318114278e-77
345,242251.0,0.3812528175820563,1.0,0.4049822460622673
346,162474.0,7.384444760510484e-22,5.6712535760720515e-19,1.57534821557557e-21
347,78399.0,6.109850543771813e-79,4.692365217616752e-76,6.093980802099678e-78
348,34723.0,4.6435617102299244e-123,3.566255393456582e-120,3.2420503576878017e-121
349,106705.0,1.2361762386844311e-55,9.493833513096432e-53,6.2459431007213364e-55
350,238470.0,0.19723548498669996,1.0,0.2148607836450859
351,73205.0,1.1432941647952842e-83,8.780499185627783e-81,1.3937300294647273e-82
352,135445.0,3.213180632656093e-36,2.4677227258798793e-33,9.454876344367354e-36
353,153988.0,5.828292369885783e-26,4.476128540072282e-23,1.3944325670007107e-25
354,206818.0,1.9925953383451676e-06,0.0015303132198490887,2.752361906203397e-06
355,90336.0,1.3219654489298348e-68,1.015269464778113e-65,9.762206392097242e-68
356,100012.0,9.045210945377765e-61,6.946722006050123e-58,5.223099252669266e-60
357,127673.0,4.770330751948514e-41,3.663614017496459e-38,1.6577438993196645e-40
358,215131.0,0.00012094024667868341,0.09288210944922887,0.00015610438562895605
359,198331.0,1.3221160019986334e-08,1.0153850895349505e-05,1.9489157188770643e-08
360,241407.0,0.3330560611723714,1.0,0.354767066546992
361,247735.0,0.7830872217976625,1.0,0.794466296354828
362,151029.0,1.7685007253175817e-27,1.3582085570439027e-24,4.4097680423503334e-27
363,187691.0,7.496159512780788e-12,5.757050505815645e-09,1.2171354134916799e-11
364,233341.0,0.06418381929848387,1.0,0.07368187327538955
365,239755.0,0.25063491870473165,1.0,0.27110932051441394
366,51784.0,1.2018534174135272e-104,9.230234245735888e-102,3.4186052761984777e-103
367,178232.0,3.189282670430761e-15,2.4493690908908245e-12,5.709485060351572e-15
368,162736.0,9.75174894620852e-22,7.4893431906881435e-19,2.0631799423383317e-21
369,221356.0,0.001562550781537824,1.0,0.001923139423431168
370,36177.0,1.9724468859056004e-121,1.5148392083755012e-118,1.2623660069795842e-119
371,184666.0,7.023013337090221e-13,5.393674242885289e-10,1.1725378788881063e-12
372,241678.0,0.34808396010514864,1.0,0.37026105451628
373,109891.0,2.852221437367145e-53,2.1905060638979673e-50,1.3438687508576485e-52
374,208027.0,3.8036284582246865e-06,0.002921186655916559,5.207106338532191e-06
375,174425.0,1.0411883177882455e-16,7.996326280613725e-14,1.9268256097864397e-16
376,101031.0,5.66634824777186e-60,4.351755454288788e-57,3.2235225587324357e-59
377,132904.0,9.177258445847086e-38,7.048134486410562e-35,2.8885797075453123e-37
378,157628.0,3.722740957568636e-24,2.8590650554127127e-21,8.40901486886092e-24
379,172002.0,1.0787055800983516e-17,8.284458855155341e-15,2.060810660486403e-17
380,172671.0,2.031308027852448e-17,1.56004456539068e-14,3.833033330198231e-17
381,179348.0,8.419072126989817e-15,6.465847393528179e-12,1.4932672964268313e-14
382,149404.0,2.4818401119076343e-28,1.9060532059450631e-25,6.24935477359037e-28
383,191567.0,1.331009649396738e-10,1.0222154107366948e-07,2.0861538994626422e-10
384,246348.0,0.6692900736362773,1.0,0.6871855301506163
385,175357.0,2.444752706510796e-16,1.8775700786002912e-13,4.481074173270385e-16
386,231554.0,0.0407061929212269,1.0,0.04715287505807279
387,46734.0,6.125956235488623e-110,4.7047343888552623e-107,1.9603059953563594e-108
388,120403.0,7.569032426823564e-46,5.813016903800497e-43,2.9507700019291866e-45
389,234829.0,0.0914072565376726,1.0,0.10263270909493064
390,181268.0,4.3212837448302363e-14,3.3187459160296213e-11,7.49152576981856e-14
391,107538.0,5.188095081440981e-55,3.984457022546674e-52,2.5541391170170985e-54
392,197979.0,1.0545560086939651e-08,8.098990146769652e-06,1.55749810514801e-08
393,66623.0,7.34016474100253e-90,5.637246521089943e-87,1.1874496927013555e-88
394,168641.0,4.141509713809796e-19,3.1806794602059233e-16,8.155588359502368e-19
395,220485.0,0.0011214099023134653,0.8612428049767413,0.0013913454038396468
396,169814.0,1.3117620258611112e-18,1.0074332358613335e-15,2.5504638882565403e-18
397,80399.0,3.708607629773675e-77,2.848210659666182e-74,3.4315791080315447e-76
398,176593.0,7.464162582373727e-16,5.732476863263023e-13,1.3488180854736524e-15
399,131968.0,2.429222244818532e-38,1.8656426840206327e-35,7.838834806809381e-38
400,189996.0,4.236780733285442e-11,3.25384760316322e-08,6.736744520006666e-11
401,40760.0,2.265070604863181e-116,1.7395742245349232e-113,1.2425530175249449e-114
402,244528.0,0.5310891794760241,1.0,0.5564481443896132
403,191506.0,1.2738324412442545e-10,9.783033148755875e-08,2.0006202758191972e-10
404,130113.0,1.6907000720394766e-39,1.298457655326318e-36,5.6210288109364415e-39
405,168109.0,2.441976785808679e-19,1.8754381715010655e-16,4.858648112697061e-19
406,153846.0,4.940021865936609e-26,3.7939367930393157e-23,1.1856052478247862e-25
407,42685.0,2.8050028095002527e-114,2.154242157696194e-111,1.3464013485601213e-112
408,244387.0,0.5210170499959956,1.0,0.546640839340061
409,69549.0,4.428912037504537e-87,3.401404444803484e-84,6.417744235478272e-86
410,152885.0,1.6032303981418542e-26,1.2312809457729441e-23,3.9088283992791876e-26
411,191144.0,9.807523484512117e-11,7.532178036105305e-08,1.5466484673727526e-10
412,154222.0,7.649855047432905e-26,5.875088676428472e-23,1.8189129029190313e-25
413,226816.0,0.010313316063271712,1.0,0.012318237537469167
414,201085.0,7.377657723716711e-08,5.666041131814434e-05,1.0551287023863006e-07
415,135962.0,6.562039590735176e-36,5.039646405684615e-33,1.9162153633781807e-35
416,106838.0,1.5551800666096092e-55,1.19437829115618e-52,7.806394059844314e-55
417,189496.0,2.925306294461519e-11,2.246635234146447e-08,4.6804900711384304e-11
418,114570.0,6.765736940568285e-50,5.196085970356442e-47,2.9691919830608243e-49
419,220250.0,0.0010239069133184504,0.7863605094285699,0.001274490290808055
420,241151.0,0.31925063996575065,1.0,0.3410076376824708
421,221277.0,0.0015167682347609797,1.0,0.0018697881288867295
422,161131.0,1.7527986385011492e-22,1.3461493543688825e-19,3.7813184111485465e-22
423,91064.0,5.340902935506056e-68,4.101813454468651e-65,3.8334705181950015e-67
424,245257.0,0.5846906116231516,1.0,0.6068140401710547
425,93945.0,1.2601042107172664e-65,9.677600338308606e-63,8.271453280605647e-65
426,127983.0,7.535674496571705e-41,5.787398013367069e-38,2.6069360420572382e-40
427,211844.0,2.622209873839354e-05,0.02013857183108624,3.460235709808632e-05
428,162724.0,9.628508802767328e-22,7.394694760525308e-19,2.0427333592611346e-21
429,174501.0,1.1166716366469874e-16,8.576038169448864e-14,2.0566038775656745e-16
430,231537.0,0.04052364778677574,1.0,0.04701232855021717
431,20485.0,1.3904701243713044e-139,1.067881055517162e-136,5.33940527758581e-137
432,128034.0,8.123497531004226e-41,6.238846103811245e-38,2.7976888357897965e-40
433,121725.0,5.917722381542367e-45,4.5448107890245384e-42,2.2499063312002663e-44
434,178449.0,3.856250328780156e-15,2.96160025250316e-12,6.871462302791555e-15
435,157327.0,2.6556336210223618e-24,2.0395266209451737e-21,6.034102428831875e-24
436,124500.0,4.1442780923060366e-43,3.1828055748910363e-40,1.5156217023290648e-42
437,194563.0,1.090029446393657e-09,8.371426148303286e-07,1.647918533130568e-09
438,195384.0,1.90428702039309e-09,1.4624924316618933e-06,2.850862439886731e-09
439,234904.0,0.09299409247442375,1.0,0.10411000440285341
440,108343.0,2.0586364153638614e-54,1.5810327669994455e-51,9.943602308172613e-54
441,224560.0,0.004922061248357989,1.0,0.0059529811633684026
442,139671.0,1.0028165341339707e-33,7.701630982148895e-31,2.80059308441778e-33
443,87529.0,5.719615749547685e-71,4.392664895652622e-68,4.575692599638148e-70
444,113794.0,1.8984741581339887e-50,1.4580281534469032e-47,8.57663619674649e-50
445,160050.0,5.423051860914579e-23,4.1649038291823964e-20,1.17985944169473e-22
446,208898.0,5.997089399797114e-06,0.004605764659044184,8.135667839987409e-06
447,68531.0,4.829788914343145e-88,3.709277886215535e-85,7.41855577243107e-87
448,159460.0,2.842035060384812e-23,2.1826829263755354e-20,6.254105806233626e-23
449,105088.0,7.457633960003752e-57,5.727462881282882e-54,3.896233252573389e-56
450,216709.0,0.00024114939989751307,0.18520273912129004,0.00030764574604865455
451,244640.0,0.5391595322329864,1.0,0.5641342244617623
452,114141.0,3.3541718122680636e-50,2.5760039518218727e-47,1.4976767161755075e-49
453,146950.0,1.2051070861942686e-29,9.255222421971983e-27,3.1267643317472916e-29
454,121587.0,4.779119235780852e-45,3.6703635730796944e-42,1.8260515288953704e-44
455,30823.0,1.7599192322499998e-127,1.351617970368e-124,2.7032359407359994e-125
456,136804.0,2.0850819371682508e-35,1.6013429277452167e-32,6.020086194530889e-35
457,143492.0,1.5031073979276821e-31,1.1543864816084598e-28,4.0647411324241545e-31
458,141022.0,6.0136304153273714e-33,4.618468158971421e-30,1.661319481644396e-32
459,91838.0,2.3405093830977053e-67,1.797511206219038e-64,1.6341010965627617e-66
460,66628.0,7.421560579383472e-90,5.699758524966507e-87,1.1874496927013555e-88
461,31926.0,3.1912190845570424e-126,2.4508562569398086e-123,3.5012232241997263e-124
462,174475.0,1.0902601106070888e-16,8.373197649462442e-14,2.0127878965053949e-16
463,114585.0,6.933503579021966e-50,5.32493074868887e-47,3.0255288344823124e-49
464,232420.0,0.05097195857298588,1.0,0.05877847475083056
465,212901.0,4.345203830764553e-05,0.03337116542027177,5.69473812632624e-05
466,134913.0,1.5359994945055117e-36,1.1796476117802331e-33,4.590068528327755e-36
467,125331.0,1.4530565651333177e-42,1.1159474420223879e-39,5.239189868649709e-42
468,148732.0,1.0917183979280973e-28,8.384397296087787e-26,2.7762904953933067e-28
469,178162.0,2.9994220139509386e-15,2.303556106714321e-12,5.382140436248414e-15
470,186482.0,2.9475477932303117e-12,2.2637167052008794e-09,4.796009968645931e-12
471,105869.0,2.9059854631592223e-56,2.2317968357062826e-53,1.5079708349366775e-55
472,78088.0,3.212782058549228e-79,2.467416620965807e-76,3.2466008170602727e-78
473,204936.0,7.042709093560844e-07,0.0005408800583854728,9.852095781156153e-07
474,107790.0,7.993703384730281e-55,6.139164199472856e-52,3.910295668454048e-54
475,220808.0,0.0012694684324677913,0.9749517561352637,0.001572502832476232
476,180030.0,1.5126857807691534e-14,1.16174267963071e-11,2.6523805471020772e-14
477,118472.0,3.616044172381013e-47,2.777121924388618e-44,1.4693766795706973e-46
478,120722.0,1.245598916980525e-45,9.566199682410432e-43,4.83141398101537e-45
479,165305.0,1.427235699926686e-20,1.0961170175436948e-17,2.915204833892806e-20
480,237830.0,0.17398065568186605,1.0,0.1903378113442637
481,75256.0,8.746240548942474e-82,6.717112741587819e-79,9.595875345125457e-81
482,215709.0,0.00015623541305319417,0.11998879722485312,0.00020065016258336642
483,210616.0,1.4350065555669425e-05,0.011020850346754119,1.9100260566298298e-05
484,186427.0,2.823851267075906e-12,2.168717773114296e-09,4.604496333575999e-12
485,185047.0,9.519498002773534e-13,7.310974466130073e-10,1.585894678119322e-12
486,142993.0,7.890982055565589e-32,6.060274218674372e-29,2.1414396532418277e-31
487,130306.0,2.235198144937547e-39,1.716632175312036e-36,7.399276617724294e-39
488,156077.0,6.456134127800603e-25,4.958311010150863e-22,1.4889822853305894e-24
489,56594.0,9.950762750068043e-100,7.642185792052258e-97,2.1834816548720736e-98
490,196633.0,4.383017383049714e-09,3.3661573501821804e-06,6.510942650255668e-09
491,218814.0,0.0005794355452891597,0.44500649878207466,0.0007283248752570781
492,214751.0,0.00010199005318353467,0.07832836084495463,0.0001320882982208341
493,173774.0,5.70094500535578e-17,4.378325764113239e-14,1.06012730365938e-16
494,234445.0,0.0836205775068399,1.0,0.0947206541670399
495,134804.0,1.3198816865393531e-36,1.0136691352622232e-33,3.9908233671741065e-36
496,205270.0,8.495698333842293e-07,0.0006524696320390881,1.1863084218892511e-06
497,199274.0,2.405757190010467e-08,1.8476215219280386e-05,3.4860783432604506e-08
498,211276.0,1.9883931214353874e-05,0.015270859172623774,2.6374540885360577e-05
499,197266.0,6.6410166639449094e-09,5.100300797909691e-06,9.846140536505194e-09
500,23305.0,3.1586950275866665e-136,2.4258777811865597e-133,6.0646944529664e-134
501,159660.0,3.5395978853473064e-23,2.7184111759467316e-20,7.744761185033422e-23
502,200425.0,4.925823965428652e-08,3.783032805449205e-05,7.071089355979821e-08
503,126919.0,1.56131306700903e-41,1.199088435462935e-38,5.50040566726117e-41
504,188604.0,1.4997628704681417e-11,1.1518178845195327e-08,2.4147125461625424e-11
505,67097.0,2.0852913008328602e-89,1.6015037190396367e-86,3.268374936815585e-88
506,102455.0,7.209251511159716e-59,5.536705160570662e-56,4.071106735713722e-58
507,60030.0,2.738110677750307e-96,2.102869000512236e-93,5.39197179618522e-95
508,79590.0,7.086215399802668e-78,5.442213427048449e-75,6.6368456427420114e-77
