dimension,w_statistic,p_value,p_value_bonferroni,p_value_bh
509,241130.0,0.3181350257503448,1.0,0.3402892754544078
510,249992.0,0.9774696846893963,1.0,0.9787440910579615
511,226672.0,0.009854140005048657,1.0,0.011788130099497458
512,165703.0,2.1478630774160354e-20,1.6495588434555154e-17,4.3523980038404094e-20
513,183581.0,2.9261279261371597e-13,2.2472662472733386e-10,4.960852642987502e-13
514,205799.0,1.140431281255796e-06,0.0008758512240044515,1.5895666497358466e-06
515,199971.0,3.719795530054883e-08,2.8568029670821503e-05,5.349818290416012e-08
516,249791.0,0.9599285289509228,1.0,0.9624348697575832
517,244834.0,0.5532824004542896,1.0,0.5773381569957804
518,108984.0,6.13485698354011e-54,4.711570163358805e-51,2.9264410952539163e-53
519,218157.0,0.0004431126079050084,0.3403104828710465,0.0005578860374935188
520,71002.0,1.0246516362124063e-85,7.86932456611128e-83,1.4052365296627286e-84
521,168935.0,5.537546230669065e-19,4.2528355051538416e-16,1.0876817148731052e-18
522,150983.0,1.6735975303089004e-27,1.2853229032772354e-24,4.186719554648976e-27
523,243374.0,0.45165189695465413,1.0,0.47581434411683726
524,103950.0,1.0144705413293807e-57,7.791133757409644e-55,5.525626778304712e-57
525,183308.0,2.342471686177619e-13,1.7990182549844113e-10,3.997818344409803e-13
526,208115.0,3.9842739152932365e-06,0.0030599223669452056,5.44470172054307e-06
527,118836.0,6.43705593971863e-47,4.943658961703907e-44,2.574822375887452e-46
528,191074.0,9.322332357717015e-11,7.159551250726668e-08,1.4731586935651578e-10
529,182380.0,1.0924191318298564e-13,8.389778932453296e-11,1.872718511708325e-13
530,214848.0,0.00010654143324372446,0.08182382073118039,0.00013775053995148214
531,88914.0,8.488330508165769e-70,6.51903783027131e-67,6.51903783027131e-69
532,185954.0,1.950204457682446e-12,1.4977570235001186e-09,3.1867170712768483e-12
533,181993.0,7.923783154582959e-14,6.085465462719712e-11,1.36140166951224e-13
534,185485.0,1.3475636935285198e-12,1.0349289166299032e-09,2.2208775034976463e-12
535,193011.0,3.715782630158383e-10,2.853721059961638e-07,5.718879879682641e-10
536,89438.0,2.341183418801355e-69,1.7980288656394406e-66,1.7627733976857258e-68
537,138435.0,1.9109930916079145e-34,1.4676426943548784e-31,5.395745199834111e-34
538,224072.0,0.004163401677879704,1.0,0.005051330945673954
539,210451.0,1.3216068491495273e-05,0.01014994060146837,1.765207061124934e-05
540,163299.0,1.7676332732444674e-21,1.357542353851751e-18,3.7192941201417835e-21
541,211455.0,2.1704243566409342e-05,0.016668859059002374,2.873941217069375e-05
542,124020.0,2.0003898228813596e-43,1.536299383972884e-40,7.35071475585112e-43
543,234784.0,0.0904656501566802,1.0,0.10172418641336808
544,83859.0,4.0280978074584515e-74,3.0935791161280906e-71,3.5558380645150466e-73
545,68785.0,8.405263730871798e-88,6.455242545309542e-85,1.2657338324136355e-86
546,171561.0,7.086816400171009e-18,5.442674995331335e-15,1.3572755599330013e-17
547,107169.0,2.7511162721634604e-55,2.1128572970215375e-52,1.3631337400138953e-54
548,194767.0,1.2530333791543908e-09,9.623296351905722e-07,1.8906279669755836e-09
549,155005.0,1.8915581232905065e-25,1.452716638687109e-22,4.415552093273887e-25
550,196010.0,2.898528195232021e-09,2.226069653938192e-06,4.330874813109323e-09
551,136671.0,1.7380373331139115e-35,1.334812671831484e-32,5.037028950307487e-35
552,86810.0,1.3973370737896219e-71,1.0731548726704296e-68,1.1296367080741364e-70
553,164393.0,5.554719343257274e-21,4.2660244556215865e-18,1.1529795826004288e-20
554,158091.0,6.24593607945818e-24,4.7968789090238824e-21,1.4025961722292052e-23
555,69543.0,4.371602829735166e-87,3.3573909732366073e-84,6.417744235478272e-86
556,202759.0,2.0092258629370064e-07,0.00015430854627356208,2.8365541594404795e-07
557,239681.0,0.24730962004495138,1.0,0.2678896871572957
558,241254.0,0.324759489797265,1.0,0.34641012245041597
559,152836.0,1.5133816763149226e-26,1.1622771274098605e-23,3.7015195140441416e-26
560,107955.0,1.060461224731388e-54,8.14434220593706e-52,5.1546469657829495e-54
561,154801.0,1.4951686004039161e-25,1.1482894851102077e-22,3.5223603837736427e-25
562,154405.0,9.45857920941822e-26,7.264188832833193e-23,2.2420335903806154e-25
563,235741.0,0.1122431726192303,1.0,0.12493153126314328
564,97553.0,1.026229310470362e-62,7.881441104412381e-60,6.305152883529904e-62
565,99223.0,2.166217113561134e-61,1.6636547432149508e-58,1.2797344178576543e-60
566,98703.0,8.410976683566583e-62,6.459630092979136e-59,5.086322907857587e-61
567,172118.0,1.2042836020527734e-17,9.248898063765299e-15,2.29501192649263e-17
568,227438.0,0.012522854892863006,1.0,0.014910934198013625
569,165712.0,2.167760163132173e-20,1.6648398052855088e-17,4.381157382330286e-20
570,158414.0,8.947948699165764e-24,6.872024600959307e-21,2.0035057145653957e-23
571,222480.0,0.002367567635113003,1.0,0.0028861776885187084
572,212910.0,4.3636904130846106e-05,0.03351314237248981,5.7092235728262026e-05
573,239885.0,0.2565519807236235,1.0,0.2771194390938718
574,63849.0,1.5435514112026352e-92,1.1854474838036238e-89,2.822494009056247e-91
575,219401.0,0.0007333231891603974,0.5631922092751852,0.0009202487079659889
576,108842.0,4.818740931368959e-54,3.7007930352913606e-51,2.3129956470571004e-53
577,179959.0,1.4235299661665016e-14,1.0932710140158732e-11,2.5017643341324332e-14
578,247661.0,0.7768715118708112,1.0,0.7892028057100304
579,179625.0,1.0688399243478939e-14,8.208690618991825e-12,1.8914033684312962e-14
580,173222.0,3.4075264220399705e-17,2.6169802921266975e-14,6.367348642644032e-17
581,187917.0,8.908174968032923e-12,6.8414783754492845e-09,1.4403112369366916e-11
582,188557.0,1.4475111594711515e-11,1.1116885704738442e-08,2.3354801900711015e-11
583,118324.0,2.8589379245137304e-47,2.195664326026545e-44,1.1741520460035e-46
584,145713.0,2.5527486340723138e-30,1.960510950967537e-27,6.714078599203893e-30
585,154420.0,9.624393772625387e-26,7.391534417376298e-23,2.27431828226963e-25
586,217687.0,0.000364652900313965,0.28005342744112516,0.0004621343687147279
587,238361.0,0.1931218258281574,1.0,0.21067835544889899
588,156915.0,1.6696270390727325e-24,1.2822735660078587e-21,3.8162903750233884e-24
589,155420.0,3.047338104055474e-25,2.340355663914604e-22,7.091986860347285e-25
590,225501.0,0.006746873071977317,1.0,0.008134377581285053
591,234511.0,0.08491931562077856,1.0,0.09590887411287932
592,76956.0,3.0660221617357214e-80,2.354705020213034e-77,3.31648594396202e-79
593,123982.0,1.8880807031205844e-43,1.4500459799966089e-40,6.971374903829851e-43
594,34502.0,2.6207121986777063e-123,2.0127069685844785e-120,2.0127069685844783e-121
595,150917.0,1.546189985236148e-27,1.1874739086613617e-24,3.880633688435823e-27
596,119329.0,1.4021883550513534e-46,1.0768806566794394e-43,5.579692521655127e-46
597,249585.0,0.9419712073088917,1.0,0.9481440199387009
598,240525.0,0.2870920737120033,1.0,0.30794233604862925
599,244997.0,0.565287011945049,1.0,0.5890643489468083
600,95090.0,1.075163228028362e-64,8.25725359125782e-62,6.824176521700677e-64
601,232756.0,0.05550061666961151,1.0,0.06390475802438027
602,215239.0,0.00012690413577928867,0.09746237627849369,0.0001635274769773384
603,207454.0,2.805678484478313e-06,0.0021547610760793445,3.861578989389506e-06
604,193101.0,3.958116670698347e-10,3.0398336030963306e-07,6.079667206192661e-10
605,95940.0,5.2271271479696516e-64,4.0144336496406925e-61,3.2374464916457193e-63
606,235383.0,0.10365673750746054,1.0,0.11570984651995596
607,102941.0,1.7079328115866683e-58,1.3116923992985613e-55,9.436635966176698e-58
608,152905.0,1.6414053109155027e-26,1.2605992787831061e-23,3.989238223997171e-26
609,72569.0,2.948581457933766e-84,2.2645105596931324e-81,3.774184266155221e-83
610,206243.0,1.4564892960907404e-06,0.0011185837793976886,2.0227554781151694e-06
611,245714.0,0.6195263476077295,1.0,0.6395110684983014
612,162932.0,1.2000362679532269e-21,9.216278537880782e-19,2.531944653263951e-21
613,72339.0,1.804087895379898e-84,1.3855395036517617e-81,2.3483720400877316e-83
614,55482.0,7.439839314374374e-101,5.713796593439519e-98,1.6805284098351527e-99
615,236142.0,0.1225165259507423,1.0,0.13558024773799723
616,128351.0,1.2947997010407506e-40,9.944061703992964e-38,4.439313260711145e-40
617,189445.0,2.8163816555603716e-11,2.1629811114703655e-08,4.515618186785732e-11
618,88544.0,4.138513417561978e-70,3.178378304687599e-67,3.21048313604808e-69
619,246380.0,0.6718431531040601,1.0,0.6888859033163126
620,209517.0,8.24449111182487e-06,0.0063317691738815005,1.1069526527764861e-05
621,198563.0,1.5333771378615055e-08,1.1776336418776362e-05,2.247392446331367e-08
622,221401.0,0.001589194936244151,1.0,0.0019496832444656678
623,19339.0,5.853192432110837e-141,4.495251787861122e-138,4.495251787861123e-138
624,165298.0,1.4169885903540348e-20,1.0882472373918986e-17,2.901992633045063e-20
625,242346.0,0.38693378087292274,1.0,0.41044909352265835
626,192995.0,3.674244622643217e-10,2.8218198701899907e-07,5.666304960220865e-10
627,31217.0,4.96307900229309e-127,3.811644673761093e-124,6.352741122935155e-125
628,228076.0,0.015214995751925356,1.0,0.01803258755783746
629,171138.0,4.72614915283484e-18,3.629682549377157e-15,9.119805400445118e-18
630,180044.0,1.5309033817051238e-14,1.1757337971495351e-11,2.6782091051242255e-14
631,244285.0,0.5137926315932392,1.0,0.5405380014569968
632,219722.0,0.0008327595125845686,0.6395593056649487,0.0010416275336562683
633,193113.0,3.991571532052649e-10,3.0655269366164346e-07,6.118816240751367e-10
634,145981.0,3.57854773824181e-30,2.74832466296971e-27,9.379947655186724e-30
635,192182.0,2.067162748118159e-10,1.587580990554746e-07,3.2137267015278264e-10
636,121427.0,3.729257919543035e-45,2.864070082209051e-42,1.4320350411045254e-44
637,159220.0,2.1825686084371205e-23,1.6762126912797085e-20,4.8305841247253843e-23
638,81659.0,4.8079214540049376e-76,3.692483676675792e-73,4.344098443147991e-75
639,148311.0,6.50844758299455e-29,4.9984877437398144e-26,1.6606271573886427e-28
640,181662.0,6.012392680273078e-14,4.617517578449724e-11,1.0376443996516234e-13
641,208209.0,4.186309902546615e-06,0.0032150860051558,5.700507101340071e-06
642,132903.0,9.1642866567737e-38,7.038172152402202e-35,2.8885797075453123e-37
643,242809.0,0.4153527242113938,1.0,0.4394477055666303
644,175858.0,3.8518257820269043e-16,2.9582022005966624e-13,6.993385817013387e-16
645,77624.0,1.2287632353712892e-79,9.4369016476515e-77,1.2582535530202e-78
646,122244.0,1.3191850747445715e-44,1.013134137403831e-41,4.942117743433322e-44
647,57177.0,3.852869773472315e-99,2.959003986026738e-96,8.219455516740939e-98
648,202258.0,1.493794826358921e-07,0.00011472344266436513,2.1205811952747713e-07
649,118225.0,2.4428245153401155e-47,1.8760892277812087e-44,1.0141022852871398e-46
650,208957.0,6.182981030974045e-06,0.004748529431788067,8.36008702779589e-06
651,224931.0,0.005580206824592266,1.0,0.006738362957998208
652,199900.0,3.559195004249402e-08,2.7334617632635404e-05,5.128446084922215e-08
653,180324.0,1.9440975991257274e-14,1.4930669561285588e-11,3.385639356300586e-14
654,45016.0,9.045307933365738e-112,6.946796492824887e-109,3.656208680434151e-110
655,117521.0,7.955193858988907e-48,6.10958888370348e-45,3.3385731604937054e-47
656,118771.0,5.807828240381103e-47,4.4604120886126867e-44,2.3352942872317735e-46
657,222404.0,0.002302995322449276,1.0,0.002811924336472248
658,113978.0,2.5677469361956524e-50,1.9720296469982612e-47,1.1532337116948896e-49
659,145668.0,2.4117896021225377e-30,1.852254414430109e-27,6.365135444777006e-30
660,143581.0,1.6856582428597335e-31,1.2945855305162753e-28,4.542405370232545e-31
661,148088.0,4.944477217665195e-29,3.7973585031668697e-26,1.26578616772229e-28
662,63711.0,1.133168144590728e-92,8.702731350456791e-90,2.122617402550437e-91
663,121404.0,3.59853714695587e-45,2.763676528862108e-42,1.388782175307592e-44
664,177712.0,2.0187440684926728e-15,1.5503954446023728e-12,3.630902680567617e-15
665,172212.0,1.3165382776080404e-17,1.011101397202975e-14,2.5027262307004332e-17
666,212264.0,3.20988073514604e-05,0.02465188404592159,4.221213021561916e-05
667,234880.0,0.09248391695126822,1.0,0.10368999739937808
668,232367.0,0.050286681431581604,1.0,0.05807544562324011
669,207894.0,3.5454291705532643e-06,0.002722889602984907,4.862302862473048e-06
670,94018.0,1.4453401017385954e-65,1.1100211981352413e-62,9.406959306230858e-65
671,233795.0,0.07167059279980778,1.0,0.08190924891406604
672,198808.0,1.792007735838758e-08,1.3762619411241661e-05,2.6115027345809606e-08
673,208191.0,4.14687735329376e-06,0.003184801807329608,5.6568415760739034e-06
674,192356.0,2.339477876035941e-10,1.7967190087956026e-07,3.629735371304248e-10
675,94495.0,3.535842626355536e-65,2.7155271370410515e-62,2.2819555773454216e-64
676,64079.0,2.5823353207972807e-92,1.9832335263723116e-89,4.507348923573436e-91
677,123489.0,8.907999299667976e-44,6.841343462145005e-41,3.3049968416159446e-43
678,155574.0,3.63535287657299e-25,2.7919510092080565e-22,8.43489730878567e-25
679,242810.0,0.4154154091684552,1.0,0.4394477055666303
680,153309.0,2.6376415572449856e-26,2.0257087159641488e-23,6.390248315344319e-26
681,249732.0,0.9547829332371798,1.0,0.9585271800341884
682,125725.0,2.626357636667489e-42,2.0170426649606316e-39,9.381593790514564e-42
683,95646.0,3.0278812878882655e-64,2.3254128290981878e-61,1.9060760894247444e-63
684,44096.0,9.3270112076662e-113,7.163144607487641e-110,4.21361447499273e-111
685,185470.0,1.3316696485074268e-12,1.022722290053704e-09,2.1994027743090405e-12
686,237401.0,0.15958068074011433,1.0,0.17533328012647756
687,165377.0,1.5369814664008126e-20,1.180401766195824e-17,3.1310391676281805e-20
688,185598.0,1.473432014538691e-12,1.1315957871657148e-09,2.423117317271338e-12
689,129862.0,1.175144065454955e-39,9.025106422694054e-37,3.923959314214806e-39
690,189995.0,4.2336556507850544e-11,3.251447539802922e-08,6.736744520006666e-11
691,204882.0,6.831514208985637e-07,0.0005246602912500969,9.591595818100492e-07
692,154812.0,1.5142675917989957e-25,1.1629575105016286e-22,3.556444986243513e-25
693,91564.0,1.3883599915626158e-67,1.066260473520089e-64,9.872782162223046e-67
694,246289.0,0.6645928584152416,1.0,0.6832761917843448
695,221397.0,0.001586809738854496,1.0,0.0019496832444656678
696,240402.0,0.28103983927543397,1.0,0.3018721630259207
697,228665.0,0.018140032244928654,1.0,0.02143314579093109
698,53276.0,4.1515102506136357e-103,3.188359872471272e-100,1.0994344387831974e-101
699,245284.0,0.5867232241862446,1.0,0.6081018032051766
700,208643.0,5.2534099006099945e-06,0.004034618803668476,7.140918236581372e-06
701,132362.0,4.2560385870934617e-38,3.2686376348877786e-35,1.3619323478699077e-37
702,163718.0,2.745198858469783e-21,2.1083127233047934e-18,5.744721316906794e-21
703,162517.0,7.729693132628267e-22,5.936404325858509e-19,1.6444333312627449e-21
704,173697.0,5.3071709140659265e-17,4.075907262002632e-14,9.892978791268523e-17
705,54047.0,2.5623006936872883e-102,1.9678469327518376e-99,6.347893331457539e-101
706,52428.0,5.5625984329103844e-104,4.2720755964751754e-101,1.5257412844554195e-102
707,158480.0,9.628512660310303e-24,7.394697723118313e-21,2.1433906443821197e-23
708,137733.0,7.393183383840613e-35,5.677964838789591e-32,2.0951899774131333e-34
709,229319.0,0.021954226010072582,1.0,0.025781109443021012
710,245758.0,0.6229276209633275,1.0,0.6412981406164016
711,137637.0,6.489826155081915e-35,4.984186487102911e-32,1.8459949952233002e-34
712,134835.0,1.3780690030625545e-36,1.0583569943520418e-33,4.150419585694282e-36
713,117427.0,6.845397691013397e-48,5.2572654266982887e-45,2.8886073773067524e-47
714,233902.0,0.07353555028104222,1.0,0.08379125017187007
715,49128.0,2.0546015444358327e-107,1.5779339861267195e-104,6.311735944506877e-106
716,234478.0,0.08426792172301553,1.0,0.09531334887080402
717,200532.0,5.261031911271943e-08,4.0404725078568524e-05,7.538194977344874e-08
718,118152.0,2.175143640868128e-47,1.6705103161867222e-44,9.078860414058274e-47
719,244341.0,0.5177525156023414,1.0,0.5439588672812561
720,239620.0,0.2445918204938453,1.0,0.26531994087467964
721,222713.0,0.0025760019707298304,1.0,0.0031352924144540566
722,235645.0,0.1098874284367057,1.0,0.1224870029599274
723,172819.0,2.334931483322427e-17,1.793227379191624e-14,4.3951651450775093e-17
724,116771.0,2.391928532835924e-48,1.8370011132179895e-45,1.0205561740099943e-47
725,236955.0,0.14558526071781225,1.0,0.16041532314387347
726,103481.0,4.438490944587183e-58,3.408761045442957e-55,2.4348293181735403e-57
727,218080.0,0.0004292623298986406,0.32967346936215597,0.0005413357460790738
728,183988.0,4.0703249216121e-13,3.126009539798093e-10,6.85528407850459e-13
729,81493.0,3.4342237275531044e-76,2.6374838227607844e-73,3.1398616937628386e-75
730,147030.0,1.3315087020084154e-29,1.022598683142463e-26,3.4430932092338825e-29
731,92943.0,1.9056438831697378e-66,1.4635345022743587e-63,1.272638697629877e-65
732,234284.0,0.08051984573591439,1.0,0.0913430450888955
733,33603.0,2.542229442545875e-124,1.952432211875232e-121,2.44054026484404e-122
734,41229.0,7.357831546999063e-116,5.650814628095281e-113,3.7672097520635204e-114
735,201221.0,8.013018084890179e-08,6.153997889195657e-05,1.1438657786609028e-07
736,145071.0,1.1326061193741752e-30,8.698414996793666e-28,3.0098321788213375e-30
737,220026.0,0.0009383283748292076,0.7206361918688314,0.001169863947839012
738,226238.0,0.008578436028243482,1.0,0.010310232972912354
739,197550.0,7.98986495736385e-09,6.1362162872554365e-06,1.1823152769278297e-08
740,125329.0,1.448690260412416e-42,1.1125941199967353e-39,5.239189868649709e-42
741,249342.0,0.9208270983168669,1.0,0.928077705390228
742,129063.0,3.673181094523539e-40,2.821003080594078e-37,1.2537791469307014e-39
743,142572.0,4.5710592116601197e-32,3.5105734745549716e-29,1.2493144037562177e-31
744,77060.0,3.807071685663143e-80,2.9238310545892938e-77,3.951123046742289e-79
745,201385.0,8.849852232125077e-08,6.79668651427206e-05,1.2609808004215325e-07
746,151211.0,2.1992445478001884e-27,1.689019812710545e-24,5.448451008743693e-27
747,190936.0,8.433570494800359e-11,6.476982140006677e-08,1.3382194504146025e-10
748,199176.0,2.2617425120772667e-08,1.737018249275341e-05,3.289807290294206e-08
749,138817.0,3.196060986817349e-34,2.454574837875724e-31,8.958302328013591e-34
750,196045.0,2.967012679966166e-09,2.2786657382140155e-06,4.424593666434981e-09
751,84161.0,7.364357141407334e-74,5.655826284600833e-71,6.354860993933519e-73
752,177117.0,1.191578068639581e-15,9.151319567151983e-13,2.1481970814910755e-15
753,175451.0,2.663030750773584e-16,2.0452076165941126e-13,4.869541944271696e-16
754,153648.0,3.9212302356000086e-26,3.0115048209408065e-23,9.44045398414046e-26
755,215591.0,0.0001483235498223926,0.11391248626359751,0.00019080818469614325
756,193153.0,4.105093397702459e-10,3.1527117294354886e-07,6.267816559513894e-10
757,212984.0,4.5185451216730194e-05,0.034702426534448785,5.901773220144352e-05
758,185363.0,1.2235071196067673e-12,9.396534678579973e-10,2.0251152324525805e-12
759,94706.0,5.247818561247466e-65,4.0303246550380535e-62,3.358603879198378e-64
760,133002.0,1.0541173587352548e-37,8.095621315086757e-35,3.304335230647656e-37
761,235775.0,0.11308698504936601,1.0,0.12550694294496112
762,194170.0,8.322302544853004e-10,6.391528354447108e-07,1.2606564801670823e-09
763,209118.0,6.71871564731113e-06,0.005159973617134947,9.052585293219207e-06
764,250210.0,0.9965064746858032,1.0,0.9965064746858032
765,170658.0,2.9767415290473834e-18,2.2861374943083904e-15,5.773074480576744e-18
766,228688.0,0.018263622509704824,1.0,0.021546024711909837
767,191693.0,1.4571673174416916e-10,1.1191044997952191e-07,2.279235233798817e-10
